Label	Type	Identifier	Comment	Ensembl	NCBI gene	HGNC	UniProt	Wikidata	ChEBI	InChI
GADD45B	GeneProduct	ensembl:ENSG00000099860		ensembl:ENSG00000099860	ncbigene:4616	hgnc.symbol:GADD45B	uniprot:Q6IX74;uniprot:K7EM97;uniprot:K7EPQ8;uniprot:O75293			
CDK6	GeneProduct	ensembl:ENSG00000105810		ensembl:ENSG00000105810	ncbigene:1021	hgnc.symbol:CDK6	uniprot:Q00534			
RB1	GeneProduct	ensembl:ENSG00000139687		ensembl:ENSG00000139687	ncbigene:5925	hgnc.symbol:RB1	uniprot:A0A3B3IS71;uniprot:Q92728;uniprot:A0A024RDV3;uniprot:A0A2R8YFL6;uniprot:A0A2R8Y743;uniprot:P06400			
E2F1	GeneProduct	ensembl:ENSG00000101412		ensembl:ENSG00000101412	ncbigene:1869	hgnc.symbol:E2F1	uniprot:Q01094			
E2F2	GeneProduct	ensembl:ENSG00000007968		ensembl:ENSG00000007968	ncbigene:1870	hgnc.symbol:E2F2	uniprot:Q14209			
E2F3	GeneProduct	ensembl:ENSG00000112242		ensembl:ENSG00000112242	ncbigene:1871	hgnc.symbol:E2F3	uniprot:O00716			
ESR1	GeneProduct	ensembl:ENSG00000091831		ensembl:ENSG00000091831	ncbigene:2099	hgnc.symbol:ESR1	uniprot:Q9H2M1;uniprot:Q9H2M2;uniprot:B0QYW7;uniprot:P03372;uniprot:Q5T5H8;uniprot:G4XH65;uniprot:H0Y4W6;uniprot:Q9UE35			
ESR2	GeneProduct	ensembl:ENSG00000140009		ensembl:ENSG00000140009	ncbigene:2100	hgnc.symbol:ESR2	uniprot:A0A348FV93;uniprot:G3V5S2;uniprot:F1D8N3;uniprot:Q7LCB3;uniprot:Q92731			
PGR	GeneProduct	ensembl:ENSG00000082175		ensembl:ENSG00000082175	ncbigene:5241	hgnc.symbol:PGR	uniprot:Q8NG45;uniprot:Q8NG42;uniprot:P06401;uniprot:Q8NG44;uniprot:A0A0J9YVP1			
ESR1	GeneProduct	ensembl:ENSG00000091831		ensembl:ENSG00000091831	ncbigene:2099	hgnc.symbol:ESR1	uniprot:Q9H2M1;uniprot:Q9H2M2;uniprot:B0QYW7;uniprot:P03372;uniprot:Q5T5H8;uniprot:G4XH65;uniprot:H0Y4W6;uniprot:Q9UE35			
ESR2	GeneProduct	ensembl:ENSG00000140009		ensembl:ENSG00000140009	ncbigene:2100	hgnc.symbol:ESR2	uniprot:A0A348FV93;uniprot:G3V5S2;uniprot:F1D8N3;uniprot:Q7LCB3;uniprot:Q92731			
PGR	GeneProduct	ensembl:ENSG00000082175		ensembl:ENSG00000082175	ncbigene:5241	hgnc.symbol:PGR	uniprot:Q8NG45;uniprot:Q8NG42;uniprot:P06401;uniprot:Q8NG44;uniprot:A0A0J9YVP1			
