Label	Type	Identifier	Database	Comment	Ensembl	NCBI gene	HGNC	UniProt	Wikidata	ChEBI	InChI
Olfr8	GeneProduct	ensembl:ENSMUSG00000058814	En:ENSMUSG00000058814:T	Olfactory receptor 8							
Olfr9	GeneProduct	ensembl:ENSMUSG00000069430	En:ENSMUSG00000069430:T	Olfactory receptor 9							
Olfr958	GeneProduct	ensembl:ENSMUSG00000050853	En:ENSMUSG00000050853:T	Olfactory receptor 958							
Olfr998	GeneProduct	ensembl:ENSMUSG00000101976	En:ENSMUSG00000101976:T	Olfactory receptor 998							
Cmklr1	GeneProduct	ensembl:ENSMUSG00000042190	En:ENSMUSG00000042190:T	Chemokine receptor-like 1							
Gpr1	GeneProduct	ensembl:ENSMUSG00000046856	En:ENSMUSG00000046856:T	Probable G-protein coupled receptor 1							
Gpr101	GeneProduct	ensembl:ENSMUSG00000036357	En:ENSMUSG00000036357:T	Probable G-protein coupled receptor 101							
Gpr110	GeneProduct	ensembl:ENSMUSG00000041293	En:ENSMUSG00000041293:T	G protein-coupled receptor 110							
Gpr113	GeneProduct	ensembl:ENSMUSG00000067642	En:ENSMUSG00000067642:T	Probable G-protein coupled receptor 113							
Gpr114	GeneProduct	ensembl:ENSMUSG00000061577	En:ENSMUSG00000061577:T	G protein-coupled receptor 114 isoform 2							
Gpr115	GeneProduct	ensembl:ENSMUSG00000023918	En:ENSMUSG00000023918:T	Probable G-protein coupled receptor 115							
Gpr12	GeneProduct	ensembl:ENSMUSG00000041468	En:ENSMUSG00000041468:T	Probable G-protein coupled receptor 12							
Gpr124	GeneProduct	ensembl:ENSMUSG00000031486	En:ENSMUSG00000031486:T	Probable G-protein coupled receptor 124							
Gpr125	GeneProduct	ensembl:ENSMUSG00000029090	En:ENSMUSG00000029090:T	G protein-coupled receptor 125 isoform 1							
Gpr126	GeneProduct	ensembl:ENSMUSG00000039116	En:ENSMUSG00000039116:T	Probable G-protein coupled receptor 126							
Gpr128	GeneProduct	ensembl:ENSMUSG00000022755	En:ENSMUSG00000022755:T	Probable G-protein coupled receptor 128							
Gpr133	GeneProduct	ensembl:ENSMUSG00000044017	En:ENSMUSG00000044017:T	Probable G-protein coupled receptor 133							
Gpr135	GeneProduct	ensembl:ENSMUSG00000043398	En:ENSMUSG00000043398:T	Probable G-protein coupled receptor 135							
Gpr139	GeneProduct	ensembl:ENSMUSG00000066197	En:ENSMUSG00000066197:T	Probable G-protein coupled receptor 139							
Gpr141	GeneProduct	ensembl:ENSMUSG00000053101	En:ENSMUSG00000053101:T	Probable G-protein coupled receptor 141							
Gpr142	GeneProduct	ensembl:ENSMUSG00000034677	En:ENSMUSG00000034677:T	Orphan G protein-coupled receptor TRHRL1							
Gpr146	GeneProduct	ensembl:ENSMUSG00000044197	En:ENSMUSG00000044197:T	G protein-coupled receptor 146							
Gpr149	GeneProduct	ensembl:ENSMUSG00000043441	En:ENSMUSG00000043441:T	Probable G-protein coupled receptor 149							
Gpr150	GeneProduct	ensembl:ENSMUSG00000045509	En:ENSMUSG00000045509:T	Probable G-protein coupled receptor 150							
Gpr152	GeneProduct	ensembl:ENSMUSG00000044724	En:ENSMUSG00000044724:T	Probable G-protein coupled receptor 152							
Gpr153	GeneProduct	ensembl:ENSMUSG00000042804	En:ENSMUSG00000042804:T	Probable G-protein coupled receptor 153							
Gpr156	GeneProduct	ensembl:ENSMUSG00000046961	En:ENSMUSG00000046961:T	Probable G-protein coupled receptor 156							
Gpr157	GeneProduct	ensembl:ENSMUSG00000047875	En:ENSMUSG00000047875:T	cdna:known chromosome:NCBIM37:4:149461612:149480036:1							
Gpr158	GeneProduct	ensembl:ENSMUSG00000045967	En:ENSMUSG00000045967:T	Probable G-protein coupled receptor 158							
Gpr160	GeneProduct	ensembl:ENSMUSG00000037661	En:ENSMUSG00000037661:T	Probable G-protein coupled receptor 160							
Gpr162	GeneProduct	ensembl:ENSMUSG00000038390	En:ENSMUSG00000038390:T	Probable G-protein coupled receptor 162							
Gpr171	GeneProduct	ensembl:ENSMUSG00000050075	En:ENSMUSG00000050075:T	Probable G-protein coupled receptor 171							
Gpr173	GeneProduct	ensembl:ENSMUSG00000056679	En:ENSMUSG00000056679:T	Probable G-protein coupled receptor 173							
Gpr176	GeneProduct	ensembl:ENSMUSG00000040133	En:ENSMUSG00000040133:T	Probable G-protein coupled receptor 176							
Gpr182	GeneProduct	ensembl:ENSMUSG00000058396	En:ENSMUSG00000058396:T	G-protein coupled receptor 182							
Gpr19	GeneProduct	ensembl:ENSMUSG00000032641	En:ENSMUSG00000032641:T	Isoform 2 of Probable G-protein coupled receptor 19							
Gpr20	GeneProduct	ensembl:ENSMUSG00000045281	En:ENSMUSG00000045281:T	Probable G-protein coupled receptor 20							
Gpr21	GeneProduct	ensembl:ENSMUSG00000053164	En:ENSMUSG00000053164:T	Probable G-protein coupled receptor 21							
Gpr22	GeneProduct	ensembl:ENSMUSG00000044067	En:ENSMUSG00000044067:T	Putative uncharacterized protein							
Gpr25	GeneProduct	ensembl:ENSMUSG00000052759	En:ENSMUSG00000052759:T	Probable G-protein coupled receptor 25							
Gpr26	GeneProduct	ensembl:ENSMUSG00000040125	En:ENSMUSG00000040125:T	Probable G-protein coupled receptor 26							
Gpr27	GeneProduct	ensembl:ENSMUSG00000072875	En:ENSMUSG00000072875:T	Probable G-protein coupled receptor 27							
Gpr33	GeneProduct	ensembl:ENSMUSG00000035148	En:ENSMUSG00000035148:T	Probable G-protein coupled receptor 33							
Gpr34	GeneProduct	ensembl:ENSMUSG00000040229	En:ENSMUSG00000040229:T	Putative uncharacterized protein							
Gpr35	GeneProduct	ensembl:ENSMUSG00000026271	En:ENSMUSG00000026271:T	Putative uncharacterized protein -Fragment							
Gpr37	GeneProduct	ensembl:ENSMUSG00000039904	En:ENSMUSG00000039904:T	Isoform 3 of Probable G-protein coupled receptor 37							
Gpr37l1	GeneProduct	ensembl:ENSMUSG00000026424	En:ENSMUSG00000026424:T	Endothelin B receptor-like protein 2							
Gpr44	GeneProduct	ensembl:ENSMUSG00000034117	En:ENSMUSG00000034117:T	Putative G-protein coupled receptor 44							
Gpr55	GeneProduct	ensembl:ENSMUSG00000049608	En:ENSMUSG00000049608:T	Probable G-protein coupled receptor 55							
Gpr61	GeneProduct	ensembl:ENSMUSG00000046793	En:ENSMUSG00000046793:T	Probable G-protein coupled receptor 61							
Gpr63	GeneProduct	ensembl:ENSMUSG00000040372	En:ENSMUSG00000040372:T	G protein-coupled receptor 63							
Gpr75	GeneProduct	ensembl:ENSMUSG00000043999	En:ENSMUSG00000043999:T	Probable G-protein coupled receptor 75							
Gpr81	GeneProduct	ensembl:ENSMUSG00000049241	En:ENSMUSG00000049241:T	G protein-coupled receptor 81							
Gpr82	GeneProduct	ensembl:ENSMUSG00000047678	En:ENSMUSG00000047678:T	Probable G-protein coupled receptor 82							
Gpr83	GeneProduct	ensembl:ENSMUSG00000031932	En:ENSMUSG00000031932:T	Isoform 4 of Probable G-protein coupled receptor 83							
Gpr84	GeneProduct	ensembl:ENSMUSG00000063234	En:ENSMUSG00000063234:T	Probable G-protein coupled receptor 84							
Gpr85	GeneProduct	ensembl:ENSMUSG00000048216	En:ENSMUSG00000048216:T	Probable G-protein coupled receptor 85							
Gpr87	GeneProduct	ensembl:ENSMUSG00000051431	En:ENSMUSG00000051431:T	G protein-coupled receptor 87							
Gpr88	GeneProduct	ensembl:ENSMUSG00000068696	En:ENSMUSG00000068696:T	Probable G-protein coupled receptor 88							
Gpr97	GeneProduct	ensembl:ENSMUSG00000060470	En:ENSMUSG00000060470:T	Probable G-protein coupled receptor 97							
Lgr4	GeneProduct	ensembl:ENSMUSG00000050199	En:ENSMUSG00000050199:T	Leucine-rich repeat-containing G-protein coupled receptor 4							
Lgr5	GeneProduct	ensembl:ENSMUSG00000020140	En:ENSMUSG00000020140:T	leucine rich repeat containing G protein coupled receptor 5							
Lgr6	GeneProduct	ensembl:ENSMUSG00000042793	En:ENSMUSG00000042793:T	Leucine-rich repeat-containing G-protein coupled receptor 6							
Mrgpra4	GeneProduct	ensembl:ENSMUSG00000067173	En:ENSMUSG00000067173:T	Mas-related G-protein coupled receptor member A4							
Mrgpra6	GeneProduct	ensembl:ENSMUSG00000052303	En:ENSMUSG00000052303:T	Mas-related G-protein coupled receptor member A6							
Mrgprb1	GeneProduct	ensembl:ENSMUSG00000070547	En:ENSMUSG00000070547:T	Mas-related G-protein coupled receptor member B1							
Mrgprb2	GeneProduct	ensembl:ENSMUSG00000050425	En:ENSMUSG00000050425:T	Mas-related G-protein coupled receptor member B2							
Mrgprb3	GeneProduct	ensembl:ENSMUSG00000070546	En:ENSMUSG00000070546:T	Mas-related G-protein coupled receptor member B3							
Mrgprb4	GeneProduct	ensembl:ENSMUSG00000070550	En:ENSMUSG00000070550:T	Mas-related G-protein coupled receptor member B4							
Mrgprb5	GeneProduct	ensembl:ENSMUSG00000070551	En:ENSMUSG00000070551:T	Mas-related G-protein coupled receptor member B5							
Mrgprb8	GeneProduct	ensembl:ENSMUSG00000050870	En:ENSMUSG00000050870:T	Mas-related G-protein coupled receptor member B8							
Mrgpre	GeneProduct	ensembl:ENSMUSG00000048965	En:ENSMUSG00000048965:T	Mas-related G-protein coupled receptor member E							
Mrgprf	GeneProduct	ensembl:ENSMUSG00000031070	En:ENSMUSG00000031070:T	Mas-related G-protein coupled receptor member F							
Mrgprg	GeneProduct	ensembl:ENSMUSG00000050276	En:ENSMUSG00000050276:T	Mas-related G-protein coupled receptor member G							
Mrgprh	GeneProduct	ensembl:ENSMUSG00000059408	En:ENSMUSG00000059408:T	Mas-related G-protein coupled receptor member H							
Taar2	GeneProduct	ensembl:ENSMUSG00000059763	En:ENSMUSG00000059763:T	Trace amine-associated receptor 2							
Taar3	GeneProduct	ensembl:ENSMUSG00000069708	En:ENSMUSG00000069708:T	Trace amine-associated receptor 3							
Taar5	GeneProduct	ensembl:ENSMUSG00000069706	En:ENSMUSG00000069706:T	Trace amine-associated receptor 5							
Taar6	GeneProduct	ensembl:ENSMUSG00000045111	En:ENSMUSG00000045111:T	Trace amine-associated receptor 6							
Taar7b	GeneProduct	ensembl:ENSMUSG00000069705	En:ENSMUSG00000069705:T	Trace amine-associated receptor 7b							
Taar7d	GeneProduct	ensembl:ENSMUSG00000069704	En:ENSMUSG00000069704:T	Trace amine-associated receptor 7d							
Taar7e	GeneProduct	ensembl:ENSMUSG00000100689	En:ENSMUSG00000100689:T	Trace amine-associated receptor 7e							
Taar7f	GeneProduct	ensembl:ENSMUSG00000060825	En:ENSMUSG00000060825:T	Trace amine-associated receptor 7f							
Taar8b	GeneProduct	ensembl:ENSMUSG00000069702	En:ENSMUSG00000069702:T	Trace amine-associated receptor 8b							
Taar8c	GeneProduct	ensembl:ENSMUSG00000069701	En:ENSMUSG00000069701:T	Trace amine-associated receptor 8c							
Taar9	GeneProduct	ensembl:ENSMUSG00000037424	En:ENSMUSG00000037424:T	Trace amine-associated receptor 9							
Oprl1	GeneProduct	ensembl:ENSMUSG00000027584	En:ENSMUSG00000027584:T	âOpioid receptor-like 1, isoform CRA_i â							
Mrgpra1	GeneProduct	ensembl:ENSMUSG00000050650	En:ENSMUSG00000050650:T	Mas-related G-protein coupled receptor member A1							
Mrgprx1	GeneProduct	ensembl:ENSMUSG00000070552	En:ENSMUSG00000070552:T	âMAS-related GPR, member X1â							
Gpr3	GeneProduct	ensembl:ENSMUSG00000049649	En:ENSMUSG00000049649:T	Probable G-protein coupled receptor 3							
Taar4	GeneProduct	ensembl:ENSMUSG00000069707	En:ENSMUSG00000069707:T	Trace amine-associated receptor 4							
Gpr183	GeneProduct	ensembl:ENSMUSG00000051212	En:ENSMUSG00000051212:T	G-protein coupled receptor 183							
V1ra1	GeneProduct	ensembl:ENSMUSG00000062818	En:ENSMUSG00000062818:T	âvomeronasal 1 receptor, A1 â							
V1ra2	GeneProduct	ensembl:ENSMUSG00000044248	En:ENSMUSG00000044248:T	Vomeronasal type-1 receptor A2							
V1ra3	GeneProduct	ensembl:ENSMUSG00000057592	En:ENSMUSG00000057592:T	Vomeronasal type-1 receptor A3							
V1ra4	GeneProduct	ensembl:ENSMUSG00000060724	En:ENSMUSG00000060724:T	Vomeronasal type-1 receptor A4							
V1ra5	GeneProduct	ensembl:ENSMUSG00000068231	En:ENSMUSG00000068231:T	Vomeronasal type-1 receptor A5							
V1ra6	GeneProduct	ensembl:ENSMUSG00000068232	En:ENSMUSG00000068232:T	Vomeronasal type-1 receptor A6							
V1ra7	GeneProduct	ensembl:ENSMUSG00000060816	En:ENSMUSG00000060816:T	Vomeronasal type-1 receptor A7							
V1ra8	GeneProduct	ensembl:ENSMUSG00000062546	En:ENSMUSG00000062546:T	Vomeronasal type-1 receptor A8							
V1ra9	GeneProduct	ensembl:ENSMUSG00000047203	En:ENSMUSG00000047203:T	Vomeronasal type-1 receptor A9							
V1rb1	GeneProduct	ensembl:ENSMUSG00000058595	En:ENSMUSG00000058595:T	Vomeronasal type-1 receptor B1							
V1rb2	GeneProduct	ensembl:ENSMUSG00000060151	En:ENSMUSG00000060151:T	Vomeronasal type-1 receptor B2							
V1rb3	GeneProduct	ensembl:ENSMUSG00000057697	En:ENSMUSG00000057697:T	Vomeronasal type-1 receptor B3							
V1rb4	GeneProduct	ensembl:ENSMUSG00000068230	En:ENSMUSG00000068230:T	âvomeronasal 1 receptor, B4â							
V1rb7	GeneProduct	ensembl:ENSMUSG00000059546	En:ENSMUSG00000059546:T	Vomeronasal type-1 receptor B7							
V1rb8	GeneProduct	ensembl:ENSMUSG00000061653	En:ENSMUSG00000061653:T	Vomeronasal type-1 receptor B8							
Vmn2r1	GeneProduct	ensembl:ENSMUSG00000027824	En:ENSMUSG00000027824:T	Vomeronasal type-2 receptor 1							
Vmn2r19	GeneProduct	ensembl:ENSMUSG00000030141	En:ENSMUSG00000030141:T	Vomeronasal type-2 receptor 26							
Vmn2r19	GeneProduct	ensembl:ENSMUSG00000030141	En:ENSMUSG00000030141:T	Vomeronasal type-2 receptor 26							
Vmn2r22	GeneProduct	ensembl:ENSMUSG00000030141	En:ENSMUSG00000030141:T	Vomeronasal type-2 receptor 26							
Vmn2r26	GeneProduct	ensembl:ENSMUSG00000030141	En:ENSMUSG00000030141:T	Vomeronasal type-2 receptor 26							
Olfr867	GeneProduct	ensembl:ENSMUSG00000044454	En:ENSMUSG00000044454:T	Olfactory receptor 867							
Tas1r1	GeneProduct	ensembl:ENSMUSG00000028950	En:ENSMUSG00000028950:T	âTaste receptor, type 1, member 1 â							
Tas1r2	GeneProduct	ensembl:ENSMUSG00000028738	En:ENSMUSG00000028738:T	âtaste receptor, type 1, member 2â							
Tas1r3	GeneProduct	ensembl:ENSMUSG00000029072	En:ENSMUSG00000029072:T	âtaste receptor, type 1, member 3â							
Tas2r102	GeneProduct	ensembl:ENSMUSG00000056901	En:ENSMUSG00000056901:T	âtaste receptor, type 2, member 102 â							
Tas2r104	GeneProduct	ensembl:ENSMUSG00000061977	En:ENSMUSG00000061977:T	âtaste receptor, type 2, member 104â							
Tas2r106	GeneProduct	ensembl:ENSMUSG00000057754	En:ENSMUSG00000057754:T	âtaste receptor, type 2, member 106â							
Tas2r107	GeneProduct	ensembl:ENSMUSG00000053389	En:ENSMUSG00000053389:T	âtaste receptor, type 2, member 107â							
Tas2r109	GeneProduct	ensembl:ENSMUSG00000062528	En:ENSMUSG00000062528:T	âtaste receptor, type 2, member 109â							
Tas2r113	GeneProduct	ensembl:ENSMUSG00000056926	En:ENSMUSG00000056926:T	âtaste receptor, type 2, member 113â							
Tas2r114	GeneProduct	ensembl:ENSMUSG00000063478	En:ENSMUSG00000063478:T	âtaste receptor, type 2, member 114â							
Tas2r116	GeneProduct	ensembl:ENSMUSG00000030194	En:ENSMUSG00000030194:T	âtaste receptor, type 2, member 116â							
Tas2r117	GeneProduct	ensembl:ENSMUSG00000058349	En:ENSMUSG00000058349:T	âtaste receptor, type 2, member 117â							
Tas2r117	GeneProduct	ensembl:ENSMUSG00000058349	En:ENSMUSG00000058349:T	âtaste receptor, type 2, member 117â							
Tas2r120	GeneProduct	ensembl:ENSMUSG00000059382	En:ENSMUSG00000059382:T	âtaste receptor, type 2, member 120â							
Tas2r124	GeneProduct	ensembl:ENSMUSG00000060412	En:ENSMUSG00000060412:T	âtaste receptor, type 2, member 124â							
Tas2r125	GeneProduct	ensembl:ENSMUSG00000059410	En:ENSMUSG00000059410:T	âtaste receptor, type 2, member 125â							
Tas2r129	GeneProduct	ensembl:ENSMUSG00000063762	En:ENSMUSG00000063762:T	âtaste receptor, type 2, member 129â							
Tas2r134	GeneProduct	ensembl:ENSMUSG00000056115	En:ENSMUSG00000056115:T	âtaste receptor, type 2, member 134â							
Tas2r135	GeneProduct	ensembl:ENSMUSG00000056203	En:ENSMUSG00000056203:T	âTaste receptor, type 2, member 135 â							
Tas2r136	GeneProduct	ensembl:ENSMUSG00000053217	En:ENSMUSG00000053217:T	âtaste receptor, type 2, member 136 â							
Tas2r138	GeneProduct	ensembl:ENSMUSG00000058250	En:ENSMUSG00000058250:T	âtaste receptor, type 2, member 138â							
Tas2r139	GeneProduct	ensembl:ENSMUSG00000047102	En:ENSMUSG00000047102:T	âtaste receptor, type 2, member 139â							
Tas2r143	GeneProduct	ensembl:ENSMUSG00000046652	En:ENSMUSG00000046652:T	âtaste receptor, type 2, member 143â							
Opn1mw	GeneProduct	ensembl:ENSMUSG00000031394	En:ENSMUSG00000031394:T	âopsin 1 -cone pigments, medium-wave-sensitive -color blindness, deutanâ							
Opn1sw	GeneProduct	ensembl:ENSMUSG00000058831	En:ENSMUSG00000058831:T	âopsin 1 -cone pigments, short-wave-sensitive -color blindness, tritanâ							
Rho	GeneProduct	ensembl:ENSMUSG00000030324	En:ENSMUSG00000030324:T	âRhodopsin, isoform CRA_a â							
Brs3	GeneProduct	ensembl:ENSMUSG00000031130	En:ENSMUSG00000031130:T	Bombesin receptor subtype-3							
Gpr161	GeneProduct	ensembl:ENSMUSG00000040836	En:ENSMUSG00000040836:T	G protein-coupled receptor RE2							
Gpr165	GeneProduct	ensembl:ENSMUSG00000031210	En:ENSMUSG00000031210:T	G protein-coupled receptor 165							
Gpr108	GeneProduct	ensembl:ENSMUSG00000005823	En:ENSMUSG00000005823:T	G protein-coupled receptor 108							
Gpr111	GeneProduct	ensembl:ENSMUSG00000057899	En:ENSMUSG00000057899:T	Putative uncharacterized protein							
Gpr175	GeneProduct	ensembl:ENSMUSG00000002871	En:ENSMUSG00000002871:T	Integral membrane protein GPR175							
Gpr172b	GeneProduct	ensembl:ENSMUSG00000022560	En:ENSMUSG00000022560:T	Isoform 1 of Porcine endogenous retrovirus A receptor 2 homolog							
Gpr180	GeneProduct	ensembl:ENSMUSG00000022131	En:ENSMUSG00000022131:T	Integral membrane protein GPR180							
Gpr137b	GeneProduct	ensembl:ENSMUSG00000021306	En:ENSMUSG00000021306:T	Integral membrane protein GPR137B							
Gprc2a-rs5	GeneProduct	ensembl:ENSMUSG00000074164	En:ENSMUSG00000074164:T	âG protein-coupled receptor, family C, group 2, member A, related sequence 5â							
Gpr31c	GeneProduct	ensembl:ENSMUSG00000071311	En:ENSMUSG00000071311:T	cdna:known chromosome:NCBIM37:17:13244187:13245146:-1							
Gpr137b	GeneProduct	ensembl:ENSMUSG00000075118	En:ENSMUSG00000075118:T	cdna:known chromosome:NCBIM37:13:12709610:12742553:-1							
Gpr112	GeneProduct	ensembl:ENSMUSG00000053852	En:ENSMUSG00000053852:T	G protein-coupled receptor 112							
Gpr107	GeneProduct	ensembl:ENSMUSG00000000194	En:ENSMUSG00000000194:T	G protein-coupled receptor 107							
