Label	Type	ID	Database	Comment
Vmn2r26	GeneProduct	ENSMUSG00000030141	Ensembl	Vomeronasal type-2 receptor 26 
Gpr25	GeneProduct	ENSMUSG00000052759	Ensembl	Probable G-protein coupled receptor 25 
Gpr126	GeneProduct	ENSMUSG00000039116	Ensembl	Probable G-protein coupled receptor 126 
Gpr75	GeneProduct	ENSMUSG00000043999	Ensembl	Probable G-protein coupled receptor 75 
Gpr97	GeneProduct	ENSMUSG00000060470	Ensembl	Probable G-protein coupled receptor 97 
Olfr491	GeneProduct	ENSMUSG00000049579	Ensembl	Olfactory receptor 491 
Olfr3	GeneProduct	ENSMUSG00000075384	Ensembl	Olfactory receptor 3 
Gpr116	GeneProduct	ENSMUSG00000056492	Ensembl	G protein-coupled receptor 116
Olfr10	GeneProduct	ENSMUSG00000100923	Ensembl	Olfactory receptor 10 
Tas2r107	GeneProduct	ENSMUSG00000053389	Ensembl	âtaste receptor, type 2, member 107â
Gpr137	GeneProduct	ENSMUSG00000024958	Ensembl	Putative uncharacterized protein (Fragment)
Olfr19	GeneProduct	ENSMUSG00000048101	Ensembl	Olfactory receptor 19 
Olfr497	GeneProduct	ENSMUSG00000060059	Ensembl	Olfactory receptor 497 
Gpr172b	GeneProduct	ENSMUSG00000022560	Ensembl	Isoform 1 of Porcine endogenous retrovirus A receptor 2 homolog
Gpr55	GeneProduct	ENSMUSG00000049608	Ensembl	Probable G-protein coupled receptor 55 
Gpr180	GeneProduct	ENSMUSG00000022131	Ensembl	Integral membrane protein GPR180
Taar7f	GeneProduct	ENSMUSG00000060825	Ensembl	Trace amine-associated receptor 7f 
Lgr5	GeneProduct	ENSMUSG00000020140	Ensembl	leucine rich repeat containing G protein coupled receptor 5 
Taar4	GeneProduct	ENSMUSG00000069707	Ensembl	Trace amine-associated receptor 4 
Gpr37	GeneProduct	ENSMUSG00000039904	Ensembl	Isoform 3 of Probable G-protein coupled receptor 37 
Olfr1086	GeneProduct	ENSMUSG00000075175	Ensembl	Olfactory receptor 1086 
Mrgprx1	GeneProduct	ENSMUSG00000070552	Ensembl	âMAS-related GPR, member X1â
Gpr165	GeneProduct	ENSMUSG00000031210	Ensembl	G protein-coupled receptor 165
Gpr162	GeneProduct	ENSMUSG00000038390	Ensembl	Probable G-protein coupled receptor 162 
Olfr24	GeneProduct	ENSMUSG00000054141	Ensembl	Olfactory receptor 24 
Tas1r1	GeneProduct	ENSMUSG00000028950	Ensembl	âTaste receptor, type 1, member 1 â
Olfr183	GeneProduct	ENSMUSG00000062105	Ensembl	Olfactory receptor 183 
Vmn2r19	GeneProduct	ENSMUSG00000030141	Ensembl	Vomeronasal type-2 receptor 26 
Olfr142	GeneProduct	ENSMUSG00000075063	Ensembl	Olfactory receptor 142 
Mrgprb2	GeneProduct	ENSMUSG00000050425	Ensembl	Mas-related G-protein coupled receptor member B2 
Mrgprb4	GeneProduct	ENSMUSG00000070550	Ensembl	Mas-related G-protein coupled receptor member B4 
V1ra8	GeneProduct	ENSMUSG00000062546	Ensembl	Vomeronasal type-1 receptor A8 
Gpr113	GeneProduct	ENSMUSG00000067642	Ensembl	Probable G-protein coupled receptor 113 
Olfr508	GeneProduct	ENSMUSG00000063764	Ensembl	Olfactory receptor 508 
Taar5	GeneProduct	ENSMUSG00000069706	Ensembl	Trace amine-associated receptor 5 
Opn1sw	GeneProduct	ENSMUSG00000058831	Ensembl	âopsin 1 -cone pigments, short-wave-sensitive -color blindness, tritanâ
V1ra1	GeneProduct	ENSMUSG00000062818	Ensembl	âvomeronasal 1 receptor, A1 â
V1ra3	GeneProduct	ENSMUSG00000057592	Ensembl	Vomeronasal type-1 receptor A3 
Olfr472	GeneProduct	ENSMUSG00000073893	Ensembl	Olfactory receptor 472 
Gpr84	GeneProduct	ENSMUSG00000063234	Ensembl	Probable G-protein coupled receptor 84 
Olfr18	GeneProduct	ENSMUSG00000066896	Ensembl	Olfactory receptor 18 
V1ra6	GeneProduct	ENSMUSG00000068232	Ensembl	Vomeronasal type-1 receptor A6 
Olfr154	GeneProduct	ENSMUSG00000075212	Ensembl	Olfactory receptor 154 
V1ra4	GeneProduct	ENSMUSG00000060724	Ensembl	Vomeronasal type-1 receptor A4 
Taar2	GeneProduct	ENSMUSG00000059763	Ensembl	Trace amine-associated receptor 2 
Taar7e	GeneProduct	ENSMUSG00000100689	Ensembl	Trace amine-associated receptor 7e 
Gpr108	GeneProduct	ENSMUSG00000005823	Ensembl	G protein-coupled receptor 108
Gpr37l1	GeneProduct	ENSMUSG00000026424	Ensembl	Endothelin B receptor-like protein 2 
Olfr510	GeneProduct	ENSMUSG00000061782	Ensembl	Olfactory receptor 510 
Gpr158	GeneProduct	ENSMUSG00000045967	Ensembl	Probable G-protein coupled receptor 158 
Tas2r129	GeneProduct	ENSMUSG00000063762	Ensembl	âtaste receptor, type 2, member 129â
Olfr1009	GeneProduct	ENSMUSG00000043226	Ensembl	Olfactory receptor 1009 
Gpr35	GeneProduct	ENSMUSG00000026271	Ensembl	Putative uncharacterized protein -Fragment 
Gpr88	GeneProduct	ENSMUSG00000068696	Ensembl	Probable G-protein coupled receptor 88 
Gpr112	GeneProduct	ENSMUSG00000053852	Ensembl	G protein-coupled receptor 112
Olfr1019	GeneProduct	ENSMUSG00000075208	Ensembl	Olfactory receptor 1019 
Gpr31c	GeneProduct	ENSMUSG00000071311	Ensembl	cdna:known chromosome:NCBIM37:17:13244187:13245146:-1
Gpr175	GeneProduct	ENSMUSG00000002871	Ensembl	Integral membrane protein GPR175
Mrgprb1	GeneProduct	ENSMUSG00000070547	Ensembl	Mas-related G-protein coupled receptor member B1 
Gpr1	GeneProduct	ENSMUSG00000046856	Ensembl	Probable G-protein coupled receptor 1 
Gpr153	GeneProduct	ENSMUSG00000042804	Ensembl	Probable G-protein coupled receptor 153 
Olfr484	GeneProduct	ENSMUSG00000059996	Ensembl	Olfactory receptor 484 
Mrgprg	GeneProduct	ENSMUSG00000050276	Ensembl	Mas-related G-protein coupled receptor member G 
Gpr22	GeneProduct	ENSMUSG00000044067	Ensembl	Putative uncharacterized protein 
Olfr187	GeneProduct	ENSMUSG00000043357	Ensembl	Olfactory receptor 187 
Gpr125	GeneProduct	ENSMUSG00000029090	Ensembl	G protein-coupled receptor 125 isoform 1 
Gpr124	GeneProduct	ENSMUSG00000031486	Ensembl	Probable G-protein coupled receptor 124 
Gpr183	GeneProduct	ENSMUSG00000051212	Ensembl	G-protein coupled receptor 183 
Olfr486	GeneProduct	ENSMUSG00000063610	Ensembl	Olfactory receptor 486 
Olfr495	GeneProduct	ENSMUSG00000062147	Ensembl	Olfactory receptor 495 
Gpr107	GeneProduct	ENSMUSG00000000194	Ensembl	G protein-coupled receptor 107
V1ra9	GeneProduct	ENSMUSG00000047203	Ensembl	Vomeronasal type-1 receptor A9 
Olfr186	GeneProduct	ENSMUSG00000047960	Ensembl	Olfactory receptor 186 
V1rb1	GeneProduct	ENSMUSG00000058595	Ensembl	Vomeronasal type-1 receptor B1 
Olfr1052	GeneProduct	ENSMUSG00000047149	Ensembl	Olfactory receptor 1052 
Olfr482	GeneProduct	ENSMUSG00000059031	Ensembl	Olfactory receptor 482 
Gpr141	GeneProduct	ENSMUSG00000053101	Ensembl	Probable G-protein coupled receptor 141 
Olfr474	GeneProduct	ENSMUSG00000072312	Ensembl	Olfactory receptor 474 
Olfr477	GeneProduct	ENSMUSG00000073890	Ensembl	Olfactory receptor 477 
Taar9	GeneProduct	ENSMUSG00000037424	Ensembl	Trace amine-associated receptor 9 
Gpr135	GeneProduct	ENSMUSG00000043398	Ensembl	Probable G-protein coupled receptor 135 
Gpr173	GeneProduct	ENSMUSG00000056679	Ensembl	Probable G-protein coupled receptor 173 
Olfr867	GeneProduct	ENSMUSG00000044454	Ensembl	Olfactory receptor 867 
Gpr137b	GeneProduct	ENSMUSG00000075118	Ensembl	cdna:known chromosome:NCBIM37:13:12709610:12742553:-1
Olfr1038	GeneProduct	ENSMUSG00000050577	Ensembl	Olfactory receptor 1038 
Olfr998	GeneProduct	ENSMUSG00000101976	Ensembl	Olfactory receptor 998 
Tas2r116	GeneProduct	ENSMUSG00000030194	Ensembl	âtaste receptor, type 2, member 116â
V1ra2	GeneProduct	ENSMUSG00000044248	Ensembl	Vomeronasal type-1 receptor A2 
Gpr61	GeneProduct	ENSMUSG00000046793	Ensembl	Probable G-protein coupled receptor 61 
V1rb2	GeneProduct	ENSMUSG00000060151	Ensembl	Vomeronasal type-1 receptor B2 
Gpr110	GeneProduct	ENSMUSG00000041293	Ensembl	G protein-coupled receptor 110 
Gpr101	GeneProduct	ENSMUSG00000036357	Ensembl	Probable G-protein coupled receptor 101 
V1ra5	GeneProduct	ENSMUSG00000068231	Ensembl	Vomeronasal type-1 receptor A5 
Tas2r114	GeneProduct	ENSMUSG00000063478	Ensembl	âtaste receptor, type 2, member 114â
V1rb8	GeneProduct	ENSMUSG00000061653	Ensembl	Vomeronasal type-1 receptor B8 
V1rb7	GeneProduct	ENSMUSG00000059546	Ensembl	Vomeronasal type-1 receptor B7 
Lgr6	GeneProduct	ENSMUSG00000042793	Ensembl	Leucine-rich repeat-containing G-protein coupled receptor 6 
Olfr5	GeneProduct	ENSMUSG00000066844	Ensembl	Olfactory receptor 5 
Gpr160	GeneProduct	ENSMUSG00000037661	Ensembl	Probable G-protein coupled receptor 160 
Tas1r3	GeneProduct	ENSMUSG00000029072	Ensembl	âtaste receptor, type 1, member 3â
Tas2r139	GeneProduct	ENSMUSG00000047102	Ensembl	âtaste receptor, type 2, member 139â
Gpr152	GeneProduct	ENSMUSG00000044724	Ensembl	Probable G-protein coupled receptor 152 
Olfr6	GeneProduct	ENSMUSG00000036647	Ensembl	Olfactory receptor 6 
Gpr157	GeneProduct	ENSMUSG00000047875	Ensembl	cdna:known chromosome:NCBIM37:4:149461612:149480036:1 
Olfr1102	GeneProduct	ENSMUSG00000049843	Ensembl	Olfactory receptor 1102 
Gpr31c	GeneProduct	ENSMUSG00000071311	Ensembl	cdna:known chromosome:NCBIM37:17:13244187:13245146:-1
Mrgprb8	GeneProduct	ENSMUSG00000050870	Ensembl	Mas-related G-protein coupled receptor member B8 
Olfr1020	GeneProduct	ENSMUSG00000046975	Ensembl	Olfactory receptor 1020 
Tas2r143	GeneProduct	ENSMUSG00000046652	Ensembl	âtaste receptor, type 2, member 143â
Mrgprh	GeneProduct	ENSMUSG00000059408	Ensembl	Mas-related G-protein coupled receptor member H 
Tas2r104	GeneProduct	ENSMUSG00000061977	Ensembl	âtaste receptor, type 2, member 104â
Olfr476	GeneProduct	ENSMUSG00000073891	Ensembl	Olfactory receptor 476 
Olfr140	GeneProduct	ENSMUSG00000075068	Ensembl	Olfactory receptor 140 
V1rb3	GeneProduct	ENSMUSG00000057697	Ensembl	Vomeronasal type-1 receptor B3 
Olfr1094	GeneProduct	ENSMUSG00000044213	Ensembl	Olfactory receptor 1094 
Gpr82	GeneProduct	ENSMUSG00000047678	Ensembl	Probable G-protein coupled receptor 82 
Gpr3	GeneProduct	ENSMUSG00000049649	Ensembl	Probable G-protein coupled receptor 3 
Gpr111	GeneProduct	ENSMUSG00000057899	Ensembl	Putative uncharacterized protein
Tas2r136	GeneProduct	ENSMUSG00000053217	Ensembl	âtaste receptor, type 2, member 136 â
Gpr63	GeneProduct	ENSMUSG00000040372	Ensembl	G protein-coupled receptor 63 
Tas2r120	GeneProduct	ENSMUSG00000059382	Ensembl	âtaste receptor, type 2, member 120â
Mrgpra4	GeneProduct	ENSMUSG00000067173	Ensembl	Mas-related G-protein coupled receptor member A4 
Tas2r135	GeneProduct	ENSMUSG00000056203	Ensembl	âTaste receptor, type 2, member 135 â
Olfr493	GeneProduct	ENSMUSG00000062710	Ensembl	Olfactory receptor 493 
Tas2r109	GeneProduct	ENSMUSG00000062528	Ensembl	âtaste receptor, type 2, member 109â
Gpr34	GeneProduct	ENSMUSG00000040229	Ensembl	Putative uncharacterized protein 
Gpr137b	GeneProduct	ENSMUSG00000021306	Ensembl	Integral membrane protein GPR137B
Olfr958	GeneProduct	ENSMUSG00000050853	Ensembl	Olfactory receptor 958 
Olfr63	GeneProduct	ENSMUSG00000054666	Ensembl	Olfactory receptor 63 
Gpr27	GeneProduct	ENSMUSG00000072875	Ensembl	Probable G-protein coupled receptor 27 
Olfr9	GeneProduct	ENSMUSG00000069430	Ensembl	Olfactory receptor 9 
Olfr149	GeneProduct	ENSMUSG00000062121	Ensembl	Olfactory receptor 149 
V1ra7	GeneProduct	ENSMUSG00000060816	Ensembl	Vomeronasal type-1 receptor A7 
Olfr1002	GeneProduct	ENSMUSG00000075214	Ensembl	olfactory receptor 1002 
Gpr137c	GeneProduct	ENSMUSG00000049092	Ensembl	G protein-coupled receptor 137C
Opn1mw	GeneProduct	ENSMUSG00000031394	Ensembl	âopsin 1 -cone pigments, medium-wave-sensitive -color blindness, deutanâ
Gpr44	GeneProduct	ENSMUSG00000034117	Ensembl	Putative G-protein coupled receptor 44 
Olfr480	GeneProduct	ENSMUSG00000063120	Ensembl	olfactory receptor 480 
Gpr87	GeneProduct	ENSMUSG00000051431	Ensembl	G protein-coupled receptor 87 
Gpr19	GeneProduct	ENSMUSG00000032641	Ensembl	Isoform 2 of Probable G-protein coupled receptor 19 
Gpr146	GeneProduct	ENSMUSG00000044197	Ensembl	G protein-coupled receptor 146 
Tas2r134	GeneProduct	ENSMUSG00000056115	Ensembl	âtaste receptor, type 2, member 134â
Olfr148	GeneProduct	ENSMUSG00000048299	Ensembl	Olfactory receptor 148 
Tas2r124	GeneProduct	ENSMUSG00000060412	Ensembl	âtaste receptor, type 2, member 124â
Taar7b	GeneProduct	ENSMUSG00000069705	Ensembl	Trace amine-associated receptor 7b 
Vmn2r1	GeneProduct	ENSMUSG00000027824	Ensembl	Vomeronasal type-2 receptor 1 
Gpr114	GeneProduct	ENSMUSG00000061577	Ensembl	G protein-coupled receptor 114 isoform 2 
Gpr182	GeneProduct	ENSMUSG00000058396	Ensembl	G-protein coupled receptor 182 
Gpr85	GeneProduct	ENSMUSG00000048216	Ensembl	Probable G-protein coupled receptor 85 
Olfr478	GeneProduct	ENSMUSG00000070415	Ensembl	Olfactory receptor 478 
Gpr155	GeneProduct	ENSMUSG00000041762	Ensembl	cdna:known chromosome:NCBIM37:2:73181514:73224455:-1
Mrgpre	GeneProduct	ENSMUSG00000048965	Ensembl	Mas-related G-protein coupled receptor member E 
Olfr12	GeneProduct	ENSMUSG00000061616	Ensembl	Olfactory receptor 12 
Olfr147	GeneProduct	ENSMUSG00000049098	Ensembl	Olfactory receptor 147 
Mrgprb3	GeneProduct	ENSMUSG00000070546	Ensembl	Mas-related G-protein coupled receptor member B3 
Gpr81	GeneProduct	ENSMUSG00000049241	Ensembl	G protein-coupled receptor 81 
Olfr146	GeneProduct	ENSMUSG00000058820	Ensembl	Olfactory receptor 146 
Olfr145	GeneProduct	ENSMUSG00000066748	Ensembl	Olfactory receptor 145 
Mrgpra6	GeneProduct	ENSMUSG00000052303	Ensembl	Mas-related G-protein coupled receptor member A6 
Gpr133	GeneProduct	ENSMUSG00000044017	Ensembl	Probable G-protein coupled receptor 133 
Olfr180	GeneProduct	ENSMUSG00000057987	Ensembl	Olfactory receptor Olfr180 
Taar8b	GeneProduct	ENSMUSG00000069702	Ensembl	Trace amine-associated receptor 8b 
Olfr143	GeneProduct	ENSMUSG00000070310	Ensembl	Olfactory receptor 143 
Mrgprf	GeneProduct	ENSMUSG00000031070	Ensembl	Mas-related G-protein coupled receptor member F 
Olfr1030	GeneProduct	ENSMUSG00000044923	Ensembl	Olfactory receptor 1030 
Gpr142	GeneProduct	ENSMUSG00000034677	Ensembl	Orphan G protein-coupled receptor TRHRL1 
Gpr128	GeneProduct	ENSMUSG00000022755	Ensembl	Probable G-protein coupled receptor 128 
Gpr156	GeneProduct	ENSMUSG00000046961	Ensembl	Probable G-protein coupled receptor 156 
Gprc2a-rs5	GeneProduct	ENSMUSG00000074164	Ensembl	âG protein-coupled receptor, family C, group 2, member A, related sequence 5â
Gpr179	GeneProduct	ENSMUSG00000070337	Ensembl	G protein-coupled receptor 179
Olfr1	GeneProduct	ENSMUSG00000069823	Ensembl	Olfactory receptor 1 
Tas2r106	GeneProduct	ENSMUSG00000057754	Ensembl	âtaste receptor, type 2, member 106â
Olfr507	GeneProduct	ENSMUSG00000061000	Ensembl	Olfactory receptor 507 
Gpr139	GeneProduct	ENSMUSG00000066197	Ensembl	Probable G-protein coupled receptor 139 
V1rb4	GeneProduct	ENSMUSG00000068230	Ensembl	âvomeronasal 1 receptor, B4â
Gpr112	GeneProduct	ENSMUSG00000053852	Ensembl	G protein-coupled receptor 112
Tas2r117	GeneProduct	ENSMUSG00000058349	Ensembl	âtaste receptor, type 2, member 117â
Tas2r138	GeneProduct	ENSMUSG00000058250	Ensembl	âtaste receptor, type 2, member 138â
Tas2r102	GeneProduct	ENSMUSG00000056901	Ensembl	âtaste receptor, type 2, member 102 â
Lgr4	GeneProduct	ENSMUSG00000050199	Ensembl	Leucine-rich repeat-containing G-protein coupled receptor 4 
Gpr12	GeneProduct	ENSMUSG00000041468	Ensembl	Probable G-protein coupled receptor 12 
Olfr13	GeneProduct	ENSMUSG00000043605	Ensembl	Olfactory receptor 13 
Gpr20	GeneProduct	ENSMUSG00000045281	Ensembl	Probable G-protein coupled receptor 20 
Tas2r125	GeneProduct	ENSMUSG00000059410	Ensembl	âtaste receptor, type 2, member 125â
