Label	Type	ID	Database	Comment
Fzd3	GeneProduct	ENSMUSG00000007989	ensembl:ENSMUSG00000007989	frizzled homolog 3 -Drosophila
P2ry4	GeneProduct	ENSMUSG00000044359	ensembl:ENSMUSG00000044359	âpyrimidinergic receptor P2Y, G-protein coupled, 4â
Lhcgr	GeneProduct	ENSMUSG00000024107	ensembl:ENSMUSG00000024107	luteinizing hormone/choriogonadotropin receptor
Ptger1	GeneProduct	ENSMUSG00000019464	ensembl:ENSMUSG00000019464	prostaglandin E receptor 1 -subtype EP1
Fzd5	GeneProduct	ENSMUSG00000045005	ensembl:ENSMUSG00000045005	frizzled homolog 5 -Drosophila
Ccr3	GeneProduct	ENSMUSG00000035448	ensembl:ENSMUSG00000035448	chemokine -C-C motif receptor 3
Avpr2	GeneProduct	ENSMUSG00000031390	ensembl:ENSMUSG00000031390	Arginine vasopressin receptor 2
Kiss1r	GeneProduct	ENSMUSG00000035773	ensembl:ENSMUSG00000035773	KiSS-1 receptor
Uts2r	GeneProduct	ENSMUSG00000039321	ensembl:ENSMUSG00000039321	Urotensin II receptor
Drd2	GeneProduct	ENSMUSG00000032259	ensembl:ENSMUSG00000032259	Isoform 2 of D-2 dopamine receptor
Rxfp4	GeneProduct	ENSMUSG00000049741	ensembl:ENSMUSG00000049741	relaxin family peptide receptor 4
Htr4	GeneProduct	ENSMUSG00000026322	ensembl:ENSMUSG00000026322	â5 hydroxytryptamine -Serotonin receptor 4, isoform CRA_c â
Chrm4	GeneProduct	ENSMUSG00000040495	ensembl:ENSMUSG00000040495	Muscarinic acetylcholine receptor M4
Tas2r105	GeneProduct	ENSMUSG00000051153	ensembl:ENSMUSG00000051153	âtaste receptor, type 2, member 105â
Oxtr	GeneProduct	ENSMUSG00000049112	ensembl:ENSMUSG00000049112	oxytocin receptor
Pth2r	GeneProduct	ENSMUSG00000025946	ensembl:ENSMUSG00000025946	Parathyroid hormone 2 receptor
Adora3	GeneProduct	ENSMUSG00000000562	ensembl:ENSMUSG00000000562	Adenosine A3 receptor
P2ry2	GeneProduct	ENSMUSG00000032860	ensembl:ENSMUSG00000032860	âpurinergic receptor P2Y, G-protein coupled 2â
Gpr6	GeneProduct	ENSMUSG00000046922	ensembl:ENSMUSG00000046922	Sphingosine 1-phosphate receptor GPR6
Calcr	GeneProduct	ENSMUSG00000023964	ensembl:ENSMUSG00000023964	calcitonin receptor isoform b precursor
Lphn2	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	latrophilin 2
Gabbr2	GeneProduct	ENSMUSG00000039809	ensembl:ENSMUSG00000039809	Gamma-aminobutyric acid type B receptor subunit 2
Sstr1	GeneProduct	ENSMUSG00000035431	ensembl:ENSMUSG00000035431	Somatostatin receptor type 1
Gprc5d	GeneProduct	ENSMUSG00000030205	ensembl:ENSMUSG00000030205	Isoform 2 of G-protein coupled receptor family C group 5 member D
Drd3	GeneProduct	ENSMUSG00000022705	ensembl:ENSMUSG00000022705	Isoform D3Long of D-3 dopamine receptor
Tas2r108	GeneProduct	ENSMUSG00000037140	ensembl:ENSMUSG00000037140	âtaste receptor, type 2, member 108â
Hcrtr2	GeneProduct	ENSMUSG00000032360	ensembl:ENSMUSG00000032360	Isoform 1 of Orexin receptor type 2
Sstr4	GeneProduct	ENSMUSG00000037014	ensembl:ENSMUSG00000037014	somatostatin receptor 4
Ntsr1	GeneProduct	ENSMUSG00000027568	ensembl:ENSMUSG00000027568	cdna:known chromosome:NCBIM37:2:180234681:180279684:1
Hcrtr1	GeneProduct	ENSMUSG00000028778	ensembl:ENSMUSG00000028778	hypocretin -orexin receptor 1
Chrm3	GeneProduct	ENSMUSG00000046159	ensembl:ENSMUSG00000046159	âcholinergic receptor, muscarinic 3, cardiacâ
Ptgdr	GeneProduct	ENSMUSG00000071489	ensembl:ENSMUSG00000071489	Prostaglandin D2 receptor
Trhr	GeneProduct	ENSMUSG00000038760	ensembl:ENSMUSG00000038760	Thyrotropin-releasing hormone receptor
Taar1	GeneProduct	ENSMUSG00000056379	ensembl:ENSMUSG00000056379	Trace amine-associated receptor 1
Grm1	GeneProduct	ENSMUSG00000019828	ensembl:ENSMUSG00000019828	Isoform 2 of Metabotropic glutamate receptor 1
Gpr120	GeneProduct	ENSMUSG00000054200	ensembl:ENSMUSG00000054200	G-protein coupled receptor 120
S1pr5	GeneProduct	ENSMUSG00000045087	ensembl:ENSMUSG00000045087	Sphingosine 1-phosphate receptor 5
Mtnr1b	GeneProduct	ENSMUSG00000050901	ensembl:ENSMUSG00000050901	Melatonin receptor type 1B
Smo	GeneProduct	ENSMUSG00000001761	ensembl:ENSMUSG00000001761	smoothened homolog -Drosophila
Chrm1	GeneProduct	ENSMUSG00000032773	ensembl:ENSMUSG00000032773	âcholinergic receptor, muscarinic 1, CNSâ
Fshr	GeneProduct	ENSMUSG00000032937	ensembl:ENSMUSG00000032937	Follicle-stimulating hormone receptor
LOC100048816	GeneProduct	ENSMUSG00000028782	ensembl:ENSMUSG00000028782	Isoform 3 of Brain-specific angiogenesis inhibitor 2
Gpr18	GeneProduct	ENSMUSG00000050350	ensembl:ENSMUSG00000050350	N-arachidonyl glycine receptor
Bai1	GeneProduct	ENSMUSG00000034730	ensembl:ENSMUSG00000034730	Brain-specific angiogenesis inhibitor 1
Npy2r	GeneProduct	ENSMUSG00000028004	ensembl:ENSMUSG00000028004	Neuropeptide Y receptor type 2
Gprc6a	GeneProduct	ENSMUSG00000019905	ensembl:ENSMUSG00000019905	Isoform 3 of G-protein coupled receptor family C group 6 member A
Crhr2	GeneProduct	ENSMUSG00000003476	ensembl:ENSMUSG00000003476	Soluble corticotropin releasing factor receptor type 2 alpha
Nmbr	GeneProduct	ENSMUSG00000019865	ensembl:ENSMUSG00000019865	Neuromedin-B receptor
P2ry10	GeneProduct	ENSMUSG00000050921	ensembl:ENSMUSG00000050921	âpurinergic receptor P2Y, G-protein coupled 10â
Gpr65	GeneProduct	ENSMUSG00000021886	ensembl:ENSMUSG00000021886	Putative uncharacterized protein
Calcrl	GeneProduct	ENSMUSG00000059588	ensembl:ENSMUSG00000059588	Calcitonin gene-related peptide type 1 receptor
Drd5	GeneProduct	ENSMUSG00000039358	ensembl:ENSMUSG00000039358	D-1B dopamine receptor
Glp1r	GeneProduct	ENSMUSG00000024027	ensembl:ENSMUSG00000024027	glucagon-like peptide 1 receptor
Prokr2	GeneProduct	ENSMUSG00000050558	ensembl:ENSMUSG00000050558	Prokineticin receptor 2
LOC100048050	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	similar to calcium-independent alpha-latrotoxin receptor homolog 2
S1pr3	GeneProduct	ENSMUSG00000067586	ensembl:ENSMUSG00000067586	Sphingosine 1-phosphate receptor 3
Adrb1	GeneProduct	ENSMUSG00000035283	ensembl:ENSMUSG00000035283	âadrenergic receptor, beta 1 â
Fzd2	GeneProduct	ENSMUSG00000050288	ensembl:ENSMUSG00000050288	frizzled homolog 2 -Drosophila
Adcyap1r1	GeneProduct	ENSMUSG00000029778	ensembl:ENSMUSG00000029778	Pituitary adenylate cyclase-activating polypeptide type I receptor
Htr1f	GeneProduct	ENSMUSG00000050783	ensembl:ENSMUSG00000050783	5-hydroxytryptamine -serotonin receptor 1F
Tas2r140	GeneProduct	ENSMUSG00000071147	ensembl:ENSMUSG00000071147	âtaste receptor, type 2, member 140â
Mrgprd	GeneProduct	ENSMUSG00000051207	ensembl:ENSMUSG00000051207	Mas-related G-protein coupled receptor member D
Adra2b	GeneProduct	ENSMUSG00000058620	ensembl:ENSMUSG00000058620	âadrenergic receptor, alpha 2b â
Agtr1a	GeneProduct	ENSMUSG00000049115	ensembl:ENSMUSG00000049115	âangiotensin II receptor, type 1aâ
Hrh3	GeneProduct	ENSMUSG00000039059	ensembl:ENSMUSG00000039059	Histamine H3 receptor
Grm7	GeneProduct	ENSMUSG00000056755	ensembl:ENSMUSG00000056755	âglutamate receptor, metabotropic 7â
Adora1	GeneProduct	ENSMUSG00000042429	ensembl:ENSMUSG00000042429	adenosine A1 receptor
LOC100048050	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Ghrhr	GeneProduct	ENSMUSG00000004654	ensembl:ENSMUSG00000004654	growth hormone releasing hormone receptor precursor
Htr5b	GeneProduct	ENSMUSG00000050534	ensembl:ENSMUSG00000050534	5-hydroxytryptamine -serotonin receptor 5B
Ptgfr	GeneProduct	ENSMUSG00000028036	ensembl:ENSMUSG00000028036	Prostaglandin F2-alpha receptor
Gipr	GeneProduct	ENSMUSG00000030406	ensembl:ENSMUSG00000030406	Isoform 1 of Gastric inhibitory polypeptide receptor
Fzd8	GeneProduct	ENSMUSG00000036904	ensembl:ENSMUSG00000036904	frizzled homolog 8 -Drosophila
Tas2r110	GeneProduct	ENSMUSG00000062952	ensembl:ENSMUSG00000062952	âtaste receptor, type 2, member 110â
Tas2r130	GeneProduct	ENSMUSG00000054497	ensembl:ENSMUSG00000054497	âtaste receptor, type 2, member 130â
Bai3	GeneProduct	ENSMUSG00000033569	ensembl:ENSMUSG00000033569	Brain-specific angiogenesis inhibitor 3
Ccr4	GeneProduct	ENSMUSG00000047898	ensembl:ENSMUSG00000047898	chemokine -C-C motif receptor 4
Npsr1	GeneProduct	ENSMUSG00000043659	ensembl:ENSMUSG00000043659	neuropeptide S receptor 1
Drd4	GeneProduct	ENSMUSG00000025496	ensembl:ENSMUSG00000025496	D-4 dopamine receptor
Oprd1	GeneProduct	ENSMUSG00000050511	ensembl:ENSMUSG00000050511	Delta-type opioid receptor
Gpr17	GeneProduct	ENSMUSG00000052229	ensembl:ENSMUSG00000052229	Uracil nucleotide/cysteinyl leukotriene receptor
Celsr2	GeneProduct	ENSMUSG00000068740	ensembl:ENSMUSG00000068740	âcadherin, EGF LAG seven-pass G-type receptor 2 -flamingo homolog, Drosophilaâ
Agtr1b	GeneProduct	ENSMUSG00000054988	ensembl:ENSMUSG00000054988	âangiotensin II receptor, type 1bâ
Ednra	GeneProduct	ENSMUSG00000031616	ensembl:ENSMUSG00000031616	endothelin receptor type A
P2ry14	GeneProduct	ENSMUSG00000036381	ensembl:ENSMUSG00000036381	âpurinergic receptor P2Y, G-protein coupled, 14â
C5ar1	GeneProduct	ENSMUSG00000049130	ensembl:ENSMUSG00000049130	âcomplement component 5, receptor 1 â
Lpar3	GeneProduct	ENSMUSG00000036832	ensembl:ENSMUSG00000036832	Lysophosphatidic acid receptor 3
Fzd6	GeneProduct	ENSMUSG00000022297	ensembl:ENSMUSG00000022297	frizzled homolog 6 -Drosophila
Nmur2	GeneProduct	ENSMUSG00000037393	ensembl:ENSMUSG00000037393	Neuromedin-U receptor 2
F2r	GeneProduct	ENSMUSG00000048376	ensembl:ENSMUSG00000048376	coagulation factor II -thrombin receptor
Qrfpr	GeneProduct	ENSMUSG00000058400	ensembl:ENSMUSG00000058400	Pyroglutamylated RFamide peptide receptor
Agtr2	GeneProduct	ENSMUSG00000068122	ensembl:ENSMUSG00000068122	Putative uncharacterized protein
Ccbp2	GeneProduct	ENSMUSG00000044534	ensembl:ENSMUSG00000044534	Chemokine binding protein 2
Tas2r103	GeneProduct	ENSMUSG00000030196	ensembl:ENSMUSG00000030196	âtaste receptor, type 2, member 103â
Lpar2	GeneProduct	ENSMUSG00000031861	ensembl:ENSMUSG00000031861	âendothelial differentiation, lysophosphatidic acid G-protein-coupled receptor 4 â
Adra1a	GeneProduct	ENSMUSG00000045875	ensembl:ENSMUSG00000045875	âAdrenergic receptor, alpha 1a â
P2ry6	GeneProduct	ENSMUSG00000048779	ensembl:ENSMUSG00000048779	âpyrimidinergic receptor P2Y, G-protein coupled, 6â
Gpr174	GeneProduct	ENSMUSG00000073008	ensembl:ENSMUSG00000073008	Probable G-protein coupled receptor 174
LOC100048050	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Tacr3	GeneProduct	ENSMUSG00000028172	ensembl:ENSMUSG00000028172	Neuromedin-K receptor
Rxfp1	GeneProduct	ENSMUSG00000034009	ensembl:ENSMUSG00000034009	relaxin/insulin-like family peptide receptor 1
Gpr68	GeneProduct	ENSMUSG00000047415	ensembl:ENSMUSG00000047415	Sphingosylphosphorylcholine receptor
Adora2b	GeneProduct	ENSMUSG00000018500	ensembl:ENSMUSG00000018500	Putative uncharacterized protein
Htr6	GeneProduct	ENSMUSG00000028747	ensembl:ENSMUSG00000028747	5-hydroxytryptamine -serotonin receptor 6
Cnr1	GeneProduct	ENSMUSG00000044288	ensembl:ENSMUSG00000044288	cannabinoid receptor 1 -brain
Rxfp2	GeneProduct	ENSMUSG00000053368	ensembl:ENSMUSG00000053368	relaxin/insulin-like family peptide receptor 2
Cysltr2	GeneProduct	ENSMUSG00000033470	ensembl:ENSMUSG00000033470	Cysteinyl leukotriene receptor 2
Eltd1	GeneProduct	ENSMUSG00000039167	ensembl:ENSMUSG00000039167	âEGF, latrophilin seven transmembrane domain-containing protein 1 â
Adora2a	GeneProduct	ENSMUSG00000020178	ensembl:ENSMUSG00000020178	adenosine A2a receptor
Ccr1l1	GeneProduct	ENSMUSG00000064039	ensembl:ENSMUSG00000064039	chemokine -C-C motif receptor 1-like 1
Bdkrb1	GeneProduct	ENSMUSG00000041347	ensembl:ENSMUSG00000041347	âbradykinin receptor, beta 1â
S1pr2	GeneProduct	ENSMUSG00000043895	ensembl:ENSMUSG00000043895	âendothelial differentiation, sphingolipid G-protein-coupled receptor, 5 â
Htr2c	GeneProduct	ENSMUSG00000041380	ensembl:ENSMUSG00000041380	5-hydroxytryptamine -serotonin receptor 2C
Ffar2	GeneProduct	ENSMUSG00000051314	ensembl:ENSMUSG00000051314	Free fatty acid receptor 2
Ffar3	GeneProduct	ENSMUSG00000019429	ensembl:ENSMUSG00000019429	Free fatty acid receptor 3
Ffar1	GeneProduct	ENSMUSG00000044453	ensembl:ENSMUSG00000044453	Free fatty acid receptor 1
Ntsr2	GeneProduct	ENSMUSG00000020591	ensembl:ENSMUSG00000020591	neurotensin receptor 2
Crhr1	GeneProduct	ENSMUSG00000018634	ensembl:ENSMUSG00000018634	Corticotropin releasing hormone receptor variant 1f
Tas2r126	GeneProduct	ENSMUSG00000048284	ensembl:ENSMUSG00000048284	âtaste receptor, type 2, member 126â
Mc2r	GeneProduct	ENSMUSG00000045569	ensembl:ENSMUSG00000045569	Adrenocorticotropic hormone receptor
Htr5a	GeneProduct	ENSMUSG00000039106	ensembl:ENSMUSG00000039106	5-hydroxytryptamine -serotonin receptor 5A
Cd97	GeneProduct	ENSMUSG00000002885	ensembl:ENSMUSG00000002885	Isoform 3 of CD97 antigen
Glp2r	GeneProduct	ENSMUSG00000049928	ensembl:ENSMUSG00000049928	Putative uncharacterized protein
Cckar	GeneProduct	ENSMUSG00000029193	ensembl:ENSMUSG00000029193	Cholecystokinin receptor type A
Galr2	GeneProduct	ENSMUSG00000020793	ensembl:ENSMUSG00000020793	galanin receptor 2
Gprc5a	GeneProduct	ENSMUSG00000046733	ensembl:ENSMUSG00000046733	âG protein-coupled receptor, family C, group 5, member Aâ
Lphn1	GeneProduct	ENSMUSG00000013033	ensembl:ENSMUSG00000013033	Isoform 2 of Latrophilin-1
Ccr6	GeneProduct	ENSMUSG00000040899	ensembl:ENSMUSG00000040899	chemokine -C-C motif receptor 6
Npffr2	GeneProduct	ENSMUSG00000035528	ensembl:ENSMUSG00000035528	Neuropeptide FF receptor 2
Ltb4r2	GeneProduct	ENSMUSG00000040432	ensembl:ENSMUSG00000040432	Leukotriene B4 receptor 2
Ccrl2	GeneProduct	ENSMUSG00000043953	ensembl:ENSMUSG00000043953	chemokine -C-C motif receptor-like 2
S1pr4	GeneProduct	ENSMUSG00000044199	ensembl:ENSMUSG00000044199	Sphingosine 1-phosphate receptor 4
Vipr2	GeneProduct	ENSMUSG00000011171	ensembl:ENSMUSG00000011171	Vasoactive intestinal polypeptide receptor 2
Grm8	GeneProduct	ENSMUSG00000024211	ensembl:ENSMUSG00000024211	âGlutamate receptor, metabotropic 8 â
Ccr8	GeneProduct	ENSMUSG00000042262	ensembl:ENSMUSG00000042262	chemokine -C-C motif receptor 8
Fzd7	GeneProduct	ENSMUSG00000041075	ensembl:ENSMUSG00000041075	frizzled homolog 7 -Drosophila
Cnr2	GeneProduct	ENSMUSG00000062585	ensembl:ENSMUSG00000062585	cannabinoid receptor 2 -macrophage
Il8ra	GeneProduct	ENSMUSG00000048480	ensembl:ENSMUSG00000048480	High affinity interleukin-8 receptor A
Oxgr1	GeneProduct	ENSMUSG00000044819	ensembl:ENSMUSG00000044819	oxoglutarate -alpha-ketoglutarate receptor 1
Tas2r144	GeneProduct	ENSMUSG00000051917	ensembl:ENSMUSG00000051917	âtaste receptor, type 2, member 144â
Sucnr1	GeneProduct	ENSMUSG00000027762	ensembl:ENSMUSG00000027762	Succinate receptor 1
Tshr	GeneProduct	ENSMUSG00000020963	ensembl:ENSMUSG00000020963	thyroid stimulating hormone receptor isoform 2 precursor
Fzd9	GeneProduct	ENSMUSG00000049551	ensembl:ENSMUSG00000049551	frizzled homolog 9 -Drosophila
Gpr15	GeneProduct	ENSMUSG00000047293	ensembl:ENSMUSG00000047293	G protein-coupled receptor 15
F2rl2	GeneProduct	ENSMUSG00000021675	ensembl:ENSMUSG00000021675	coagulation factor II -thrombin receptor-like 2
Nmur1	GeneProduct	ENSMUSG00000026237	ensembl:ENSMUSG00000026237	Neuromedin-U receptor 1
Chrm5	GeneProduct	ENSMUSG00000074939	ensembl:ENSMUSG00000074939	Muscarinic acetylcholine receptor M5
Ednrb	GeneProduct	ENSMUSG00000022122	ensembl:ENSMUSG00000022122	Putative uncharacterized protein
Aplnr	GeneProduct	ENSMUSG00000044338	ensembl:ENSMUSG00000044338	Apelin receptor
Mas1	GeneProduct	ENSMUSG00000068037	ensembl:ENSMUSG00000068037	cdna:known chromosome:NCBIM37:17:13033943:13061009:-1
Grm3	GeneProduct	ENSMUSG00000003974	ensembl:ENSMUSG00000003974	âglutamate receptor, metabotropic 3â
F2rl1	GeneProduct	ENSMUSG00000021678	ensembl:ENSMUSG00000021678	coagulation factor II -thrombin receptor-like 1
Lpar5	GeneProduct	ENSMUSG00000067714	ensembl:ENSMUSG00000067714	Lysophosphatidic acid receptor 5
Cckbr	GeneProduct	ENSMUSG00000030898	ensembl:ENSMUSG00000030898	Gastrin/cholecystokinin type B receptor
Il8rb	GeneProduct	ENSMUSG00000026180	ensembl:ENSMUSG00000026180	High affinity interleukin-8 receptor B
Cxcr4	GeneProduct	ENSMUSG00000045382	ensembl:ENSMUSG00000045382	Isoform CXCR4-B of C-X-C chemokine receptor type 4
Adra1d	GeneProduct	ENSMUSG00000027335	ensembl:ENSMUSG00000027335	âadrenergic receptor, alpha 1d â
Adrb3	GeneProduct	ENSMUSG00000031489	ensembl:ENSMUSG00000031489	Isoform B of Beta-3 adrenergic receptor
Ccr7	GeneProduct	ENSMUSG00000037944	ensembl:ENSMUSG00000037944	chemokine -C-C motif receptor 7
Cxcr3	GeneProduct	ENSMUSG00000050232	ensembl:ENSMUSG00000050232	chemokine -C-X-C motif receptor 3
Rgr	GeneProduct	ENSMUSG00000021804	ensembl:ENSMUSG00000021804	RPE-retinal G protein-coupled receptor
Tas2r118	GeneProduct	ENSMUSG00000043865	ensembl:ENSMUSG00000043865	âtaste receptor, type 2, member 118â
Tas2r137	GeneProduct	ENSMUSG00000052850	ensembl:ENSMUSG00000052850	âtaste receptor, type 2, member 137 â
Npbwr1	GeneProduct	ENSMUSG00000033774	ensembl:ENSMUSG00000033774	Neuropeptides B/W receptor type 1
Ccr1	GeneProduct	ENSMUSG00000025804	ensembl:ENSMUSG00000025804	chemokine -C-C motif receptor 1
Sstr5	GeneProduct	ENSMUSG00000050824	ensembl:ENSMUSG00000050824	Putative uncharacterized protein
Ptgir	GeneProduct	ENSMUSG00000043017	ensembl:ENSMUSG00000043017	âProstaglandin I receptor -IP, isoform CRA_a â
Emr4	GeneProduct	ENSMUSG00000032915	ensembl:ENSMUSG00000032915	âEGF-like module containing, mucin-like, hormone receptor-like sequence 4â
Tacr1	GeneProduct	ENSMUSG00000030043	ensembl:ENSMUSG00000030043	Tachykinin receptor 1
Gpr64	GeneProduct	ENSMUSG00000031298	ensembl:ENSMUSG00000031298	Isoform 5 of G-protein coupled receptor 64
Gnrhr	GeneProduct	ENSMUSG00000029255	ensembl:ENSMUSG00000029255	Gonadotropin-releasing hormone receptor
Xcr1	GeneProduct	ENSMUSG00000060509	ensembl:ENSMUSG00000060509	chemokine -C motif receptor 1
Galr3	GeneProduct	ENSMUSG00000047429	ensembl:ENSMUSG00000047429	Galanin receptor type 3
Emr1	GeneProduct	ENSMUSG00000004730	ensembl:ENSMUSG00000004730	âEGF-like module containing, mucin-like, hormone receptor-like sequence 1â
Cxcr6	GeneProduct	ENSMUSG00000048521	ensembl:ENSMUSG00000048521	chemokine -C-X-C motif receptor 6
Sctr	GeneProduct	ENSMUSG00000026387	ensembl:ENSMUSG00000026387	secretin receptor
C3ar1	GeneProduct	ENSMUSG00000040552	ensembl:ENSMUSG00000040552	C3a anaphylatoxin chemotactic receptor
Adra2c	GeneProduct	ENSMUSG00000045318	ensembl:ENSMUSG00000045318	cdna:known chromosome:NCBIM37:5:35621363:35624530:1
LOC100048050	GeneProduct	ENSMUSG00000028184	ensembl:ENSMUSG00000028184	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Oprm1	GeneProduct	ENSMUSG00000000766	ensembl:ENSMUSG00000000766	Mu-opioid receptor variant MOR-1Vii
Lphn3	GeneProduct	ENSMUSG00000037605	ensembl:ENSMUSG00000037605	Isoform 6 of Latrophilin-3
Gpr119	GeneProduct	ENSMUSG00000051209	ensembl:ENSMUSG00000051209	Glucose-dependent insulinotropic receptor
Lpar1	GeneProduct	ENSMUSG00000038668	ensembl:ENSMUSG00000038668	Isoform 2 of Lysophosphatidic acid receptor 1
Ppyr1	GeneProduct	ENSMUSG00000048337	ensembl:ENSMUSG00000048337	pancreatic polypeptide receptor 1
Grm4	GeneProduct	ENSMUSG00000063239	ensembl:ENSMUSG00000063239	Isoform 2 of Metabotropic glutamate receptor 4
F2rl3	GeneProduct	ENSMUSG00000050147	ensembl:ENSMUSG00000050147	coagulation factor II -thrombin receptor-like 3
Cxcr5	GeneProduct	ENSMUSG00000047880	ensembl:ENSMUSG00000047880	chemochine -C-X-C motif receptor 5
Opn3	GeneProduct	ENSMUSG00000026525	ensembl:ENSMUSG00000026525	Opsin-3
Niacr1	GeneProduct	ENSMUSG00000045502	ensembl:ENSMUSG00000045502	Nicotinic acid receptor
Chrm2	GeneProduct	ENSMUSG00000045613	ensembl:ENSMUSG00000045613	âcholinergic receptor, muscarinic 2, cardiacâ
P2ry13	GeneProduct	ENSMUSG00000036362	ensembl:ENSMUSG00000036362	âpurinergic receptor P2Y, G-protein coupled 13â
