Label	Type	ID	Database	Comment
Cysltr1	GeneProduct	ENSMUSG00000052821	Ensembl	Isoform 2 of Cysteinyl leukotriene receptor 1
Htr7	GeneProduct	ENSMUSG00000024798	Ensembl	5-hydroxytryptamine -serotonin receptor 7
P2ry1	GeneProduct	ENSMUSG00000027765	Ensembl	âpurinergic receptor P2Y, G-protein coupled 1â
P2ry5	GeneProduct	ENSMUSG00000033446	Ensembl	Oleoyl-L-alpha-lysophosphatidic acid receptor
Pth1r	GeneProduct	ENSMUSG00000032492	Ensembl	parathyroid hormone receptor 1
Gpr77	GeneProduct	ENSMUSG00000074361	Ensembl	G protein-coupled receptor 77 isoform 2
Darc	GeneProduct	ENSMUSG00000037872	Ensembl	âDuffy blood group, chemokine receptorâ
LOC100048050	GeneProduct	ENSMUSG00000028184	Ensembl	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Hrh4	GeneProduct	ENSMUSG00000037346	Ensembl	Histamine H4 receptor
Tas2r121	GeneProduct	ENSMUSG00000071150	Ensembl	âtaste receptor, type 2, member 121â
Fpr1	GeneProduct	ENSMUSG00000045551	Ensembl	formyl peptide receptor 1
Adrb2	GeneProduct	ENSMUSG00000045730	Ensembl	âAdrenergic receptor, beta 2 â
Galr1	GeneProduct	ENSMUSG00000024553	Ensembl	Galanin receptor type 1
Hrh1	GeneProduct	ENSMUSG00000053004	Ensembl	Histamine H1 receptor
Mc4r	GeneProduct	ENSMUSG00000047259	Ensembl	Melanocortin 4 receptor
Celsr3	GeneProduct	ENSMUSG00000023473	Ensembl	âcadherin, EGF LAG seven-pass G-type receptor 3 -flamingo homolog, Drosophilaâ
Gpr56	GeneProduct	ENSMUSG00000031785	Ensembl	G-protein coupled receptor 56
Vipr1	GeneProduct	ENSMUSG00000032528	Ensembl	Vasoactive intestinal polypeptide receptor 1
Sstr3	GeneProduct	ENSMUSG00000044933	Ensembl	somatostatin receptor 3
Fzd3	GeneProduct	ENSMUSG00000007989	Ensembl	frizzled homolog 3 -Drosophila
P2ry4	GeneProduct	ENSMUSG00000044359	Ensembl	âpyrimidinergic receptor P2Y, G-protein coupled, 4â
Lhcgr	GeneProduct	ENSMUSG00000024107	Ensembl	luteinizing hormone/choriogonadotropin receptor
Ptger1	GeneProduct	ENSMUSG00000019464	Ensembl	prostaglandin E receptor 1 -subtype EP1
Fzd5	GeneProduct	ENSMUSG00000045005	Ensembl	frizzled homolog 5 -Drosophila
Ccr3	GeneProduct	ENSMUSG00000035448	Ensembl	chemokine -C-C motif receptor 3
Avpr2	GeneProduct	ENSMUSG00000031390	Ensembl	Arginine vasopressin receptor 2
Kiss1r	GeneProduct	ENSMUSG00000035773	Ensembl	KiSS-1 receptor
Uts2r	GeneProduct	ENSMUSG00000039321	Ensembl	Urotensin II receptor
Drd2	GeneProduct	ENSMUSG00000032259	Ensembl	Isoform 2 of D-2 dopamine receptor
Rxfp4	GeneProduct	ENSMUSG00000049741	Ensembl	relaxin family peptide receptor 4
Htr4	GeneProduct	ENSMUSG00000026322	Ensembl	â5 hydroxytryptamine -Serotonin receptor 4, isoform CRA_c â
Chrm4	GeneProduct	ENSMUSG00000040495	Ensembl	Muscarinic acetylcholine receptor M4
Tas2r105	GeneProduct	ENSMUSG00000051153	Ensembl	âtaste receptor, type 2, member 105â
Oxtr	GeneProduct	ENSMUSG00000049112	Ensembl	oxytocin receptor
Pth2r	GeneProduct	ENSMUSG00000025946	Ensembl	Parathyroid hormone 2 receptor
Adora3	GeneProduct	ENSMUSG00000000562	Ensembl	Adenosine A3 receptor
P2ry2	GeneProduct	ENSMUSG00000032860	Ensembl	âpurinergic receptor P2Y, G-protein coupled 2â
Gpr6	GeneProduct	ENSMUSG00000046922	Ensembl	Sphingosine 1-phosphate receptor GPR6
Calcr	GeneProduct	ENSMUSG00000023964	Ensembl	calcitonin receptor isoform b precursor
Lphn2	GeneProduct	ENSMUSG00000028184	Ensembl	latrophilin 2
Gabbr2	GeneProduct	ENSMUSG00000039809	Ensembl	Gamma-aminobutyric acid type B receptor subunit 2
Sstr1	GeneProduct	ENSMUSG00000035431	Ensembl	Somatostatin receptor type 1
Gprc5d	GeneProduct	ENSMUSG00000030205	Ensembl	Isoform 2 of G-protein coupled receptor family C group 5 member D
Drd3	GeneProduct	ENSMUSG00000022705	Ensembl	Isoform D3Long of D-3 dopamine receptor
Tas2r108	GeneProduct	ENSMUSG00000037140	Ensembl	âtaste receptor, type 2, member 108â
Hcrtr2	GeneProduct	ENSMUSG00000032360	Ensembl	Isoform 1 of Orexin receptor type 2
Sstr4	GeneProduct	ENSMUSG00000037014	Ensembl	somatostatin receptor 4
Ntsr1	GeneProduct	ENSMUSG00000027568	Ensembl	cdna:known chromosome:NCBIM37:2:180234681:180279684:1
Hcrtr1	GeneProduct	ENSMUSG00000028778	Ensembl	hypocretin -orexin receptor 1
Chrm3	GeneProduct	ENSMUSG00000046159	Ensembl	âcholinergic receptor, muscarinic 3, cardiacâ
Ptgdr	GeneProduct	ENSMUSG00000071489	Ensembl	Prostaglandin D2 receptor
Trhr	GeneProduct	ENSMUSG00000038760	Ensembl	Thyrotropin-releasing hormone receptor
Taar1	GeneProduct	ENSMUSG00000056379	Ensembl	Trace amine-associated receptor 1
Grm1	GeneProduct	ENSMUSG00000019828	Ensembl	Isoform 2 of Metabotropic glutamate receptor 1
Gpr120	GeneProduct	ENSMUSG00000054200	Ensembl	G-protein coupled receptor 120
S1pr5	GeneProduct	ENSMUSG00000045087	Ensembl	Sphingosine 1-phosphate receptor 5
Mtnr1b	GeneProduct	ENSMUSG00000050901	Ensembl	Melatonin receptor type 1B
Smo	GeneProduct	ENSMUSG00000001761	Ensembl	smoothened homolog -Drosophila
Chrm1	GeneProduct	ENSMUSG00000032773	Ensembl	âcholinergic receptor, muscarinic 1, CNSâ
Fshr	GeneProduct	ENSMUSG00000032937	Ensembl	Follicle-stimulating hormone receptor
LOC100048816	GeneProduct	ENSMUSG00000028782	Ensembl	Isoform 3 of Brain-specific angiogenesis inhibitor 2
Gpr18	GeneProduct	ENSMUSG00000050350	Ensembl	N-arachidonyl glycine receptor
Bai1	GeneProduct	ENSMUSG00000034730	Ensembl	Brain-specific angiogenesis inhibitor 1
Npy2r	GeneProduct	ENSMUSG00000028004	Ensembl	Neuropeptide Y receptor type 2
Gprc6a	GeneProduct	ENSMUSG00000019905	Ensembl	Isoform 3 of G-protein coupled receptor family C group 6 member A
Crhr2	GeneProduct	ENSMUSG00000003476	Ensembl	Soluble corticotropin releasing factor receptor type 2 alpha
Nmbr	GeneProduct	ENSMUSG00000019865	Ensembl	Neuromedin-B receptor
P2ry10	GeneProduct	ENSMUSG00000050921	Ensembl	âpurinergic receptor P2Y, G-protein coupled 10â
Gpr65	GeneProduct	ENSMUSG00000021886	Ensembl	Putative uncharacterized protein
Calcrl	GeneProduct	ENSMUSG00000059588	Ensembl	Calcitonin gene-related peptide type 1 receptor
Drd5	GeneProduct	ENSMUSG00000039358	Ensembl	D-1B dopamine receptor
Glp1r	GeneProduct	ENSMUSG00000024027	Ensembl	glucagon-like peptide 1 receptor
Prokr2	GeneProduct	ENSMUSG00000050558	Ensembl	Prokineticin receptor 2
LOC100048050	GeneProduct	ENSMUSG00000028184	Ensembl	similar to calcium-independent alpha-latrotoxin receptor homolog 2
S1pr3	GeneProduct	ENSMUSG00000067586	Ensembl	Sphingosine 1-phosphate receptor 3
Adrb1	GeneProduct	ENSMUSG00000035283	Ensembl	âadrenergic receptor, beta 1 â
Fzd2	GeneProduct	ENSMUSG00000050288	Ensembl	frizzled homolog 2 -Drosophila
Adcyap1r1	GeneProduct	ENSMUSG00000029778	Ensembl	Pituitary adenylate cyclase-activating polypeptide type I receptor
Htr1f	GeneProduct	ENSMUSG00000050783	Ensembl	5-hydroxytryptamine -serotonin receptor 1F
Tas2r140	GeneProduct	ENSMUSG00000071147	Ensembl	âtaste receptor, type 2, member 140â
Mrgprd	GeneProduct	ENSMUSG00000051207	Ensembl	Mas-related G-protein coupled receptor member D
Adra2b	GeneProduct	ENSMUSG00000058620	Ensembl	âadrenergic receptor, alpha 2b â
Agtr1a	GeneProduct	ENSMUSG00000049115	Ensembl	âangiotensin II receptor, type 1aâ
Hrh3	GeneProduct	ENSMUSG00000039059	Ensembl	Histamine H3 receptor
Grm7	GeneProduct	ENSMUSG00000056755	Ensembl	âglutamate receptor, metabotropic 7â
Adora1	GeneProduct	ENSMUSG00000042429	Ensembl	adenosine A1 receptor
LOC100048050	GeneProduct	ENSMUSG00000028184	Ensembl	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Ghrhr	GeneProduct	ENSMUSG00000004654	Ensembl	growth hormone releasing hormone receptor precursor
Htr5b	GeneProduct	ENSMUSG00000050534	Ensembl	5-hydroxytryptamine -serotonin receptor 5B
Ptgfr	GeneProduct	ENSMUSG00000028036	Ensembl	Prostaglandin F2-alpha receptor
Gipr	GeneProduct	ENSMUSG00000030406	Ensembl	Isoform 1 of Gastric inhibitory polypeptide receptor
Fzd8	GeneProduct	ENSMUSG00000036904	Ensembl	frizzled homolog 8 -Drosophila
Tas2r110	GeneProduct	ENSMUSG00000062952	Ensembl	âtaste receptor, type 2, member 110â
Tas2r130	GeneProduct	ENSMUSG00000054497	Ensembl	âtaste receptor, type 2, member 130â
Bai3	GeneProduct	ENSMUSG00000033569	Ensembl	Brain-specific angiogenesis inhibitor 3
Ccr4	GeneProduct	ENSMUSG00000047898	Ensembl	chemokine -C-C motif receptor 4
Npsr1	GeneProduct	ENSMUSG00000043659	Ensembl	neuropeptide S receptor 1
Drd4	GeneProduct	ENSMUSG00000025496	Ensembl	D-4 dopamine receptor
Oprd1	GeneProduct	ENSMUSG00000050511	Ensembl	Delta-type opioid receptor
Gpr17	GeneProduct	ENSMUSG00000052229	Ensembl	Uracil nucleotide/cysteinyl leukotriene receptor
Celsr2	GeneProduct	ENSMUSG00000068740	Ensembl	âcadherin, EGF LAG seven-pass G-type receptor 2 -flamingo homolog, Drosophilaâ
Agtr1b	GeneProduct	ENSMUSG00000054988	Ensembl	âangiotensin II receptor, type 1bâ
Ednra	GeneProduct	ENSMUSG00000031616	Ensembl	endothelin receptor type A
P2ry14	GeneProduct	ENSMUSG00000036381	Ensembl	âpurinergic receptor P2Y, G-protein coupled, 14â
C5ar1	GeneProduct	ENSMUSG00000049130	Ensembl	âcomplement component 5, receptor 1 â
Lpar3	GeneProduct	ENSMUSG00000036832	Ensembl	Lysophosphatidic acid receptor 3
Fzd6	GeneProduct	ENSMUSG00000022297	Ensembl	frizzled homolog 6 -Drosophila
Nmur2	GeneProduct	ENSMUSG00000037393	Ensembl	Neuromedin-U receptor 2
F2r	GeneProduct	ENSMUSG00000048376	Ensembl	coagulation factor II -thrombin receptor
Qrfpr	GeneProduct	ENSMUSG00000058400	Ensembl	Pyroglutamylated RFamide peptide receptor
Agtr2	GeneProduct	ENSMUSG00000068122	Ensembl	Putative uncharacterized protein
Ccbp2	GeneProduct	ENSMUSG00000044534	Ensembl	Chemokine binding protein 2
Tas2r103	GeneProduct	ENSMUSG00000030196	Ensembl	âtaste receptor, type 2, member 103â
Lpar2	GeneProduct	ENSMUSG00000031861	Ensembl	âendothelial differentiation, lysophosphatidic acid G-protein-coupled receptor 4 â
Adra1a	GeneProduct	ENSMUSG00000045875	Ensembl	âAdrenergic receptor, alpha 1a â
P2ry6	GeneProduct	ENSMUSG00000048779	Ensembl	âpyrimidinergic receptor P2Y, G-protein coupled, 6â
Gpr174	GeneProduct	ENSMUSG00000073008	Ensembl	Probable G-protein coupled receptor 174
LOC100048050	GeneProduct	ENSMUSG00000028184	Ensembl	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Tacr3	GeneProduct	ENSMUSG00000028172	Ensembl	Neuromedin-K receptor
Rxfp1	GeneProduct	ENSMUSG00000034009	Ensembl	relaxin/insulin-like family peptide receptor 1
Gpr68	GeneProduct	ENSMUSG00000047415	Ensembl	Sphingosylphosphorylcholine receptor
Adora2b	GeneProduct	ENSMUSG00000018500	Ensembl	Putative uncharacterized protein
Htr6	GeneProduct	ENSMUSG00000028747	Ensembl	5-hydroxytryptamine -serotonin receptor 6
Cnr1	GeneProduct	ENSMUSG00000044288	Ensembl	cannabinoid receptor 1 -brain
Rxfp2	GeneProduct	ENSMUSG00000053368	Ensembl	relaxin/insulin-like family peptide receptor 2
Cysltr2	GeneProduct	ENSMUSG00000033470	Ensembl	Cysteinyl leukotriene receptor 2
Eltd1	GeneProduct	ENSMUSG00000039167	Ensembl	âEGF, latrophilin seven transmembrane domain-containing protein 1 â
Adora2a	GeneProduct	ENSMUSG00000020178	Ensembl	adenosine A2a receptor
Ccr1l1	GeneProduct	ENSMUSG00000064039	Ensembl	chemokine -C-C motif receptor 1-like 1
Bdkrb1	GeneProduct	ENSMUSG00000041347	Ensembl	âbradykinin receptor, beta 1â
S1pr2	GeneProduct	ENSMUSG00000043895	Ensembl	âendothelial differentiation, sphingolipid G-protein-coupled receptor, 5 â
Htr2c	GeneProduct	ENSMUSG00000041380	Ensembl	5-hydroxytryptamine -serotonin receptor 2C
Ffar2	GeneProduct	ENSMUSG00000051314	Ensembl	Free fatty acid receptor 2
Ffar3	GeneProduct	ENSMUSG00000019429	Ensembl	Free fatty acid receptor 3
Ffar1	GeneProduct	ENSMUSG00000044453	Ensembl	Free fatty acid receptor 1
Ntsr2	GeneProduct	ENSMUSG00000020591	Ensembl	neurotensin receptor 2
Crhr1	GeneProduct	ENSMUSG00000018634	Ensembl	Corticotropin releasing hormone receptor variant 1f
Tas2r126	GeneProduct	ENSMUSG00000048284	Ensembl	âtaste receptor, type 2, member 126â
Mc2r	GeneProduct	ENSMUSG00000045569	Ensembl	Adrenocorticotropic hormone receptor
Htr5a	GeneProduct	ENSMUSG00000039106	Ensembl	5-hydroxytryptamine -serotonin receptor 5A
Cd97	GeneProduct	ENSMUSG00000002885	Ensembl	Isoform 3 of CD97 antigen
Glp2r	GeneProduct	ENSMUSG00000049928	Ensembl	Putative uncharacterized protein
Cckar	GeneProduct	ENSMUSG00000029193	Ensembl	Cholecystokinin receptor type A
Galr2	GeneProduct	ENSMUSG00000020793	Ensembl	galanin receptor 2
Gprc5a	GeneProduct	ENSMUSG00000046733	Ensembl	âG protein-coupled receptor, family C, group 5, member Aâ
Lphn1	GeneProduct	ENSMUSG00000013033	Ensembl	Isoform 2 of Latrophilin-1
Ccr6	GeneProduct	ENSMUSG00000040899	Ensembl	chemokine -C-C motif receptor 6
Npffr2	GeneProduct	ENSMUSG00000035528	Ensembl	Neuropeptide FF receptor 2
Ltb4r2	GeneProduct	ENSMUSG00000040432	Ensembl	Leukotriene B4 receptor 2
Ccrl2	GeneProduct	ENSMUSG00000043953	Ensembl	chemokine -C-C motif receptor-like 2
S1pr4	GeneProduct	ENSMUSG00000044199	Ensembl	Sphingosine 1-phosphate receptor 4
Vipr2	GeneProduct	ENSMUSG00000011171	Ensembl	Vasoactive intestinal polypeptide receptor 2
Grm8	GeneProduct	ENSMUSG00000024211	Ensembl	âGlutamate receptor, metabotropic 8 â
Ccr8	GeneProduct	ENSMUSG00000042262	Ensembl	chemokine -C-C motif receptor 8
Fzd7	GeneProduct	ENSMUSG00000041075	Ensembl	frizzled homolog 7 -Drosophila
Cnr2	GeneProduct	ENSMUSG00000062585	Ensembl	cannabinoid receptor 2 -macrophage
Il8ra	GeneProduct	ENSMUSG00000048480	Ensembl	High affinity interleukin-8 receptor A
Oxgr1	GeneProduct	ENSMUSG00000044819	Ensembl	oxoglutarate -alpha-ketoglutarate receptor 1
Tas2r144	GeneProduct	ENSMUSG00000051917	Ensembl	âtaste receptor, type 2, member 144â
Sucnr1	GeneProduct	ENSMUSG00000027762	Ensembl	Succinate receptor 1
Tshr	GeneProduct	ENSMUSG00000020963	Ensembl	thyroid stimulating hormone receptor isoform 2 precursor
Fzd9	GeneProduct	ENSMUSG00000049551	Ensembl	frizzled homolog 9 -Drosophila
Gpr15	GeneProduct	ENSMUSG00000047293	Ensembl	G protein-coupled receptor 15
F2rl2	GeneProduct	ENSMUSG00000021675	Ensembl	coagulation factor II -thrombin receptor-like 2
Nmur1	GeneProduct	ENSMUSG00000026237	Ensembl	Neuromedin-U receptor 1
Chrm5	GeneProduct	ENSMUSG00000074939	Ensembl	Muscarinic acetylcholine receptor M5
Ednrb	GeneProduct	ENSMUSG00000022122	Ensembl	Putative uncharacterized protein
Aplnr	GeneProduct	ENSMUSG00000044338	Ensembl	Apelin receptor
Mas1	GeneProduct	ENSMUSG00000068037	Ensembl	cdna:known chromosome:NCBIM37:17:13033943:13061009:-1
Grm3	GeneProduct	ENSMUSG00000003974	Ensembl	âglutamate receptor, metabotropic 3â
F2rl1	GeneProduct	ENSMUSG00000021678	Ensembl	coagulation factor II -thrombin receptor-like 1
Lpar5	GeneProduct	ENSMUSG00000067714	Ensembl	Lysophosphatidic acid receptor 5
Cckbr	GeneProduct	ENSMUSG00000030898	Ensembl	Gastrin/cholecystokinin type B receptor
Il8rb	GeneProduct	ENSMUSG00000026180	Ensembl	High affinity interleukin-8 receptor B
Cxcr4	GeneProduct	ENSMUSG00000045382	Ensembl	Isoform CXCR4-B of C-X-C chemokine receptor type 4
Adra1d	GeneProduct	ENSMUSG00000027335	Ensembl	âadrenergic receptor, alpha 1d â
Adrb3	GeneProduct	ENSMUSG00000031489	Ensembl	Isoform B of Beta-3 adrenergic receptor
Ccr7	GeneProduct	ENSMUSG00000037944	Ensembl	chemokine -C-C motif receptor 7
Cxcr3	GeneProduct	ENSMUSG00000050232	Ensembl	chemokine -C-X-C motif receptor 3
Rgr	GeneProduct	ENSMUSG00000021804	Ensembl	RPE-retinal G protein-coupled receptor
Tas2r118	GeneProduct	ENSMUSG00000043865	Ensembl	âtaste receptor, type 2, member 118â
Tas2r137	GeneProduct	ENSMUSG00000052850	Ensembl	âtaste receptor, type 2, member 137 â
Npbwr1	GeneProduct	ENSMUSG00000033774	Ensembl	Neuropeptides B/W receptor type 1
Ccr1	GeneProduct	ENSMUSG00000025804	Ensembl	chemokine -C-C motif receptor 1
Sstr5	GeneProduct	ENSMUSG00000050824	Ensembl	Putative uncharacterized protein
Ptgir	GeneProduct	ENSMUSG00000043017	Ensembl	âProstaglandin I receptor -IP, isoform CRA_a â
Emr4	GeneProduct	ENSMUSG00000032915	Ensembl	âEGF-like module containing, mucin-like, hormone receptor-like sequence 4â
Tacr1	GeneProduct	ENSMUSG00000030043	Ensembl	Tachykinin receptor 1
Gpr64	GeneProduct	ENSMUSG00000031298	Ensembl	Isoform 5 of G-protein coupled receptor 64
Gnrhr	GeneProduct	ENSMUSG00000029255	Ensembl	Gonadotropin-releasing hormone receptor
Xcr1	GeneProduct	ENSMUSG00000060509	Ensembl	chemokine -C motif receptor 1
Galr3	GeneProduct	ENSMUSG00000047429	Ensembl	Galanin receptor type 3
Emr1	GeneProduct	ENSMUSG00000004730	Ensembl	âEGF-like module containing, mucin-like, hormone receptor-like sequence 1â
Cxcr6	GeneProduct	ENSMUSG00000048521	Ensembl	chemokine -C-X-C motif receptor 6
Sctr	GeneProduct	ENSMUSG00000026387	Ensembl	secretin receptor
C3ar1	GeneProduct	ENSMUSG00000040552	Ensembl	C3a anaphylatoxin chemotactic receptor
Adra2c	GeneProduct	ENSMUSG00000045318	Ensembl	cdna:known chromosome:NCBIM37:5:35621363:35624530:1
LOC100048050	GeneProduct	ENSMUSG00000028184	Ensembl	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Oprm1	GeneProduct	ENSMUSG00000000766	Ensembl	Mu-opioid receptor variant MOR-1Vii
Lphn3	GeneProduct	ENSMUSG00000037605	Ensembl	Isoform 6 of Latrophilin-3
Gpr119	GeneProduct	ENSMUSG00000051209	Ensembl	Glucose-dependent insulinotropic receptor
Lpar1	GeneProduct	ENSMUSG00000038668	Ensembl	Isoform 2 of Lysophosphatidic acid receptor 1
Ppyr1	GeneProduct	ENSMUSG00000048337	Ensembl	pancreatic polypeptide receptor 1
Grm4	GeneProduct	ENSMUSG00000063239	Ensembl	Isoform 2 of Metabotropic glutamate receptor 4
F2rl3	GeneProduct	ENSMUSG00000050147	Ensembl	coagulation factor II -thrombin receptor-like 3
Cxcr5	GeneProduct	ENSMUSG00000047880	Ensembl	chemochine -C-X-C motif receptor 5
Opn3	GeneProduct	ENSMUSG00000026525	Ensembl	Opsin-3
Niacr1	GeneProduct	ENSMUSG00000045502	Ensembl	Nicotinic acid receptor
Chrm2	GeneProduct	ENSMUSG00000045613	Ensembl	âcholinergic receptor, muscarinic 2, cardiacâ
P2ry13	GeneProduct	ENSMUSG00000036362	Ensembl	âpurinergic receptor P2Y, G-protein coupled 13â
Tas2r123	GeneProduct	ENSMUSG00000057381	Ensembl	âtaste receptor, type 2, member 123â
Mtnr1a	GeneProduct	ENSMUSG00000054764	Ensembl	Melatonin receptor 1A splice variant
Avpr1b	GeneProduct	ENSMUSG00000026432	Ensembl	arginine vasopressin receptor 1B
Gpbar1	GeneProduct	ENSMUSG00000064272	Ensembl	G-protein coupled bile acid receptor 1
Ptafr	GeneProduct	ENSMUSG00000056529	Ensembl	Platelet-activating factor receptor
Ltb4r1	GeneProduct	ENSMUSG00000046908	Ensembl	Leukotriene B4 receptor 1
Htr1b	GeneProduct	ENSMUSG00000049511	Ensembl	5-hydroxytryptamine -serotonin receptor 1B
Rxfp3	GeneProduct	ENSMUSG00000060735	Ensembl	relaxin family peptide receptor 3
Casr	GeneProduct	ENSMUSG00000051980	Ensembl	Isoform B of Extracellular calcium-sensing receptor
Sstr2	GeneProduct	ENSMUSG00000047904	Ensembl	Isoform B of Somatostatin receptor type 2
Gprc5b	GeneProduct	ENSMUSG00000008734	Ensembl	âG protein-coupled receptor, family C, group 5, member Bâ
Fzd4	GeneProduct	ENSMUSG00000049791	Ensembl	frizzled homolog 4 -Drosophila
Cxcr7	GeneProduct	ENSMUSG00000044337	Ensembl	chemokine -C-X-C motif receptor 7
Htr1a	GeneProduct	ENSMUSG00000021721	Ensembl	5-hydroxytryptamine -serotonin receptor 1A
S1pr1	GeneProduct	ENSMUSG00000045092	Ensembl	sphingosine-1-phosphate receptor 1
LOC100048050	GeneProduct	ENSMUSG00000028184	Ensembl	similar to calcium-independent alpha-latrotoxin receptor homolog 2
Npy6r	GeneProduct	ENSMUSG00000038071	Ensembl	Neuropeptide Y receptor type 6
Mc5r	GeneProduct	ENSMUSG00000007480	Ensembl	melanocortin 5 receptor
Opn4	GeneProduct	ENSMUSG00000021799	Ensembl	opsin 4 -melanopsin
Drd1a	GeneProduct	ENSMUSG00000021478	Ensembl	D-1A dopamine receptor
Lpar4	GeneProduct	ENSMUSG00000049929	Ensembl	Lysophosphatidic acid receptor 4
Htr2b	GeneProduct	ENSMUSG00000026228	Ensembl	5-hydroxytryptamine -serotonin receptor 2B
Opn5	GeneProduct	ENSMUSG00000043972	Ensembl	Isoform 1 of Opsin-5
Gpr50	GeneProduct	ENSMUSG00000056380	Ensembl	Putative uncharacterized protein
Ccr2	GeneProduct	ENSMUSG00000049103	Ensembl	chemokine -C-C motif receptor 2
Grm5	GeneProduct	ENSMUSG00000049583	Ensembl	Isoform 2 of Metabotropic glutamate receptor 5
Gper	GeneProduct	ENSMUSG00000053647	Ensembl	G-protein coupled estrogen receptor 1
Tas2r119	GeneProduct	ENSMUSG00000045267	Ensembl	âtaste receptor, type 2, member 119 â
Bdkrb2	GeneProduct	ENSMUSG00000021070	Ensembl	Isoform Long of B2 bradykinin receptor
Prlhr	GeneProduct	ENSMUSG00000045052	Ensembl	Prolactin-releasing peptide receptor
Ptger2	GeneProduct	ENSMUSG00000037759	Ensembl	prostaglandin E receptor 2 -subtype EP2
Tbxa2r	GeneProduct	ENSMUSG00000034881	Ensembl	Thromboxane A2 receptor
Mchr1	GeneProduct	ENSMUSG00000050164	Ensembl	Melanin-concentrating hormone receptor 1
Grm6	GeneProduct	ENSMUSG00000000617	Ensembl	âglutamate receptor, metabotropic 6â
Adra1b	GeneProduct	ENSMUSG00000050541	Ensembl	âAdrenergic receptor, alpha 1b, isoform CRA_a â
Tacr2	GeneProduct	ENSMUSG00000020081	Ensembl	cdna:known chromosome:NCBIM37:10:61715504:61728738:1
Npy1r	GeneProduct	ENSMUSG00000036437	Ensembl	Isoform NPY1-R alpha of Neuropeptide Y receptor type 1
Prokr1	GeneProduct	ENSMUSG00000049409	Ensembl	Prokineticin receptor 1
Ptger4	GeneProduct	ENSMUSG00000039942	Ensembl	âProstaglandin E receptor 4 -Subtype EP4, isoform CRA_b â
Htr1d	GeneProduct	ENSMUSG00000070687	Ensembl	5-hydroxytryptamine -serotonin receptor 1D
Hrh2	GeneProduct	ENSMUSG00000034987	Ensembl	histamine receptor H 2 isoform 1
Mc1r	GeneProduct	ENSMUSG00000074037	Ensembl	melanocortin 1 receptor
Gpr143	GeneProduct	ENSMUSG00000025333	Ensembl	G-protein coupled receptor 143
Fzd1	GeneProduct	ENSMUSG00000044674	Ensembl	frizzled homolog 1 -Drosophila
Gcgr	GeneProduct	ENSMUSG00000025127	Ensembl	glucagon receptor precursor
