Label	Type	Identifier	Database	Comment	Ensembl	NCBI gene	HGNC	UniProt	Wikidata	ChEBI	InChI
Cxcr3	GeneProduct	ensembl:ENSMUSG00000050232	En:ENSMUSG00000050232:T	chemokine -C-X-C motif receptor 3							
Cxcr5	GeneProduct	ensembl:ENSMUSG00000047880	En:ENSMUSG00000047880:T	chemochine -C-X-C motif receptor 5							
Cxcr6	GeneProduct	ensembl:ENSMUSG00000048521	En:ENSMUSG00000048521:T	chemokine -C-X-C motif receptor 6							
Cxcr7	GeneProduct	ensembl:ENSMUSG00000044337	En:ENSMUSG00000044337:T	chemokine -C-X-C motif receptor 7							
Darc	GeneProduct	ensembl:ENSMUSG00000037872	En:ENSMUSG00000037872:T	âDuffy blood group, chemokine receptorâ							
Eltd1	GeneProduct	ensembl:ENSMUSG00000039167	En:ENSMUSG00000039167:T	âEGF, latrophilin seven transmembrane domain-containing protein 1 â							
Emr1	GeneProduct	ensembl:ENSMUSG00000004730	En:ENSMUSG00000004730:T	âEGF-like module containing, mucin-like, hormone receptor-like sequence 1â							
Emr4	GeneProduct	ensembl:ENSMUSG00000032915	En:ENSMUSG00000032915:T	âEGF-like module containing, mucin-like, hormone receptor-like sequence 4â							
Galr3	GeneProduct	ensembl:ENSMUSG00000047429	En:ENSMUSG00000047429:T	Galanin receptor type 3							
Gper	GeneProduct	ensembl:ENSMUSG00000053647	En:ENSMUSG00000053647:T	G-protein coupled estrogen receptor 1							
Gpr120	GeneProduct	ensembl:ENSMUSG00000054200	En:ENSMUSG00000054200:T	G-protein coupled receptor 120							
Gpr132	GeneProduct	ensembl:ENSMUSG00000021298	En:ENSMUSG00000021298:T	Probable G-protein coupled receptor 132							
Gpr143	GeneProduct	ensembl:ENSMUSG00000025333	En:ENSMUSG00000025333:T	G-protein coupled receptor 143							
Gpr15	GeneProduct	ensembl:ENSMUSG00000047293	En:ENSMUSG00000047293:T	G protein-coupled receptor 15							
Gpr174	GeneProduct	ensembl:ENSMUSG00000073008	En:ENSMUSG00000073008:T	Probable G-protein coupled receptor 174							
Gpr50	GeneProduct	ensembl:ENSMUSG00000056380	En:ENSMUSG00000056380:T	Putative uncharacterized protein							
Gpr56	GeneProduct	ensembl:ENSMUSG00000031785	En:ENSMUSG00000031785:T	G-protein coupled receptor 56							
Gpr64	GeneProduct	ensembl:ENSMUSG00000031298	En:ENSMUSG00000031298:T	Isoform 5 of G-protein coupled receptor 64							
Gpr65	GeneProduct	ensembl:ENSMUSG00000021886	En:ENSMUSG00000021886:T	Putative uncharacterized protein							
Gpr77	GeneProduct	ensembl:ENSMUSG00000074361	En:ENSMUSG00000074361:T	G protein-coupled receptor 77 isoform 2							
Gprc5a	GeneProduct	ensembl:ENSMUSG00000046733	En:ENSMUSG00000046733:T	âG protein-coupled receptor, family C, group 5, member Aâ							
Gprc5b	GeneProduct	ensembl:ENSMUSG00000008734	En:ENSMUSG00000008734:T	âG protein-coupled receptor, family C, group 5, member Bâ							
Gprc5d	GeneProduct	ensembl:ENSMUSG00000030205	En:ENSMUSG00000030205:T	Isoform 2 of G-protein coupled receptor family C group 5 member D							
Hcrtr2	GeneProduct	ensembl:ENSMUSG00000032360	En:ENSMUSG00000032360:T	Isoform 1 of Orexin receptor type 2							
Hrh4	GeneProduct	ensembl:ENSMUSG00000037346	En:ENSMUSG00000037346:T	Histamine H4 receptor							
Htr5a	GeneProduct	ensembl:ENSMUSG00000039106	En:ENSMUSG00000039106:T	5-hydroxytryptamine -serotonin receptor 5A							
Htr5b	GeneProduct	ensembl:ENSMUSG00000050534	En:ENSMUSG00000050534:T	5-hydroxytryptamine -serotonin receptor 5B							
LOC100048050	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	similar to calcium-independent alpha-latrotoxin receptor homolog 2							
LOC100048050	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	similar to calcium-independent alpha-latrotoxin receptor homolog 2							
LOC100048050	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	similar to calcium-independent alpha-latrotoxin receptor homolog 2							
LOC100048050	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	similar to calcium-independent alpha-latrotoxin receptor homolog 2							
LOC100048050	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	similar to calcium-independent alpha-latrotoxin receptor homolog 2							
LOC100048050	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	similar to calcium-independent alpha-latrotoxin receptor homolog 2							
LOC100048050	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	similar to calcium-independent alpha-latrotoxin receptor homolog 2							
LOC100048816	GeneProduct	ensembl:ENSMUSG00000028782	En:ENSMUSG00000028782:T	Isoform 3 of Brain-specific angiogenesis inhibitor 2							
Lpar5	GeneProduct	ensembl:ENSMUSG00000067714	En:ENSMUSG00000067714:T	Lysophosphatidic acid receptor 5							
Lphn1	GeneProduct	ensembl:ENSMUSG00000013033	En:ENSMUSG00000013033:T	Isoform 2 of Latrophilin-1							
Lphn2	GeneProduct	ensembl:ENSMUSG00000028184	En:ENSMUSG00000028184:T	latrophilin 2							
Lphn3	GeneProduct	ensembl:ENSMUSG00000037605	En:ENSMUSG00000037605:T	Isoform 6 of Latrophilin-3							
Ltb4r1	GeneProduct	ensembl:ENSMUSG00000046908	En:ENSMUSG00000046908:T	Leukotriene B4 receptor 1							
Mas1	GeneProduct	ensembl:ENSMUSG00000068037	En:ENSMUSG00000068037:T	cdna:known chromosome:NCBIM37:17:13033943:13061009:-1							
Nmbr	GeneProduct	ensembl:ENSMUSG00000019865	En:ENSMUSG00000019865:T	Neuromedin-B receptor							
Nmur1	GeneProduct	ensembl:ENSMUSG00000026237	En:ENSMUSG00000026237:T	Neuromedin-U receptor 1							
Nmur2	GeneProduct	ensembl:ENSMUSG00000037393	En:ENSMUSG00000037393:T	Neuromedin-U receptor 2							
Npbwr1	GeneProduct	ensembl:ENSMUSG00000033774	En:ENSMUSG00000033774:T	Neuropeptides B/W receptor type 1							
Npsr1	GeneProduct	ensembl:ENSMUSG00000043659	En:ENSMUSG00000043659:T	neuropeptide S receptor 1							
Npy1r	GeneProduct	ensembl:ENSMUSG00000036437	En:ENSMUSG00000036437:T	Isoform NPY1-R alpha of Neuropeptide Y receptor type 1							
Npy2r	GeneProduct	ensembl:ENSMUSG00000028004	En:ENSMUSG00000028004:T	Neuropeptide Y receptor type 2							
Opn3	GeneProduct	ensembl:ENSMUSG00000026525	En:ENSMUSG00000026525:T	Opsin-3							
Opn4	GeneProduct	ensembl:ENSMUSG00000021799	En:ENSMUSG00000021799:T	opsin 4 -melanopsin							
Opn5	GeneProduct	ensembl:ENSMUSG00000043972	En:ENSMUSG00000043972:T	Isoform 1 of Opsin-5							
Oprd1	GeneProduct	ensembl:ENSMUSG00000050511	En:ENSMUSG00000050511:T	Delta-type opioid receptor							
Oprk1	GeneProduct	ensembl:ENSMUSG00000025905	En:ENSMUSG00000025905:T	Kappa-type opioid receptor							
Oprm1	GeneProduct	ensembl:ENSMUSG00000000766	En:ENSMUSG00000000766:T	Mu-opioid receptor variant MOR-1Vii							
P2ry1	GeneProduct	ensembl:ENSMUSG00000027765	En:ENSMUSG00000027765:T	âpurinergic receptor P2Y, G-protein coupled 1â							
P2ry10	GeneProduct	ensembl:ENSMUSG00000050921	En:ENSMUSG00000050921:T	âpurinergic receptor P2Y, G-protein coupled 10â							
P2ry14	GeneProduct	ensembl:ENSMUSG00000036381	En:ENSMUSG00000036381:T	âpurinergic receptor P2Y, G-protein coupled, 14â							
Ppyr1	GeneProduct	ensembl:ENSMUSG00000048337	En:ENSMUSG00000048337:T	pancreatic polypeptide receptor 1							
Prlhr	GeneProduct	ensembl:ENSMUSG00000045052	En:ENSMUSG00000045052:T	Prolactin-releasing peptide receptor							
Rgr	GeneProduct	ensembl:ENSMUSG00000021804	En:ENSMUSG00000021804:T	RPE-retinal G protein-coupled receptor							
Rrh	GeneProduct	ensembl:ENSMUSG00000028012	En:ENSMUSG00000028012:T	retinal pigment epithelium derived rhodopsin homolog							
S1pr2	GeneProduct	ensembl:ENSMUSG00000043895	En:ENSMUSG00000043895:T	âendothelial differentiation, sphingolipid G-protein-coupled receptor, 5 â							
S1pr3	GeneProduct	ensembl:ENSMUSG00000067586	En:ENSMUSG00000067586:T	Sphingosine 1-phosphate receptor 3							
S1pr4	GeneProduct	ensembl:ENSMUSG00000044199	En:ENSMUSG00000044199:T	Sphingosine 1-phosphate receptor 4							
Smo	GeneProduct	ensembl:ENSMUSG00000001761	En:ENSMUSG00000001761:T	smoothened homolog -Drosophila							
Sstr1	GeneProduct	ensembl:ENSMUSG00000035431	En:ENSMUSG00000035431:T	Somatostatin receptor type 1							
Sstr4	GeneProduct	ensembl:ENSMUSG00000037014	En:ENSMUSG00000037014:T	somatostatin receptor 4							
Sucnr1	GeneProduct	ensembl:ENSMUSG00000027762	En:ENSMUSG00000027762:T	Succinate receptor 1							
Ghsr	GeneProduct	ensembl:ENSMUSG00000051136	En:ENSMUSG00000051136:T	Growth hormone secretagogue receptor type 1							
S1pr5	GeneProduct	ensembl:ENSMUSG00000045087	En:ENSMUSG00000045087:T	Sphingosine 1-phosphate receptor 5							
Adora1	GeneProduct	ensembl:ENSMUSG00000042429	En:ENSMUSG00000042429:T	adenosine A1 receptor							
Adora3	GeneProduct	ensembl:ENSMUSG00000000562	En:ENSMUSG00000000562:T	Adenosine A3 receptor							
Adra2a	GeneProduct	ensembl:ENSMUSG00000033717	En:ENSMUSG00000033717:T	âadrenergic receptor, alpha 2a â							
Adra2b	GeneProduct	ensembl:ENSMUSG00000058620	En:ENSMUSG00000058620:T	âadrenergic receptor, alpha 2b â							
Adra2c	GeneProduct	ensembl:ENSMUSG00000045318	En:ENSMUSG00000045318:T	cdna:known chromosome:NCBIM37:5:35621363:35624530:1							
Aplnr	GeneProduct	ensembl:ENSMUSG00000044338	En:ENSMUSG00000044338:T	Apelin receptor							
Cnr1	GeneProduct	ensembl:ENSMUSG00000044288	En:ENSMUSG00000044288:T	cannabinoid receptor 1 -brain							
Cnr2	GeneProduct	ensembl:ENSMUSG00000062585	En:ENSMUSG00000062585:T	cannabinoid receptor 2 -macrophage							
Drd2	GeneProduct	ensembl:ENSMUSG00000032259	En:ENSMUSG00000032259:T	Isoform 2 of D-2 dopamine receptor							
Drd3	GeneProduct	ensembl:ENSMUSG00000022705	En:ENSMUSG00000022705:T	Isoform D3Long of D-3 dopamine receptor							
Drd4	GeneProduct	ensembl:ENSMUSG00000025496	En:ENSMUSG00000025496:T	D-4 dopamine receptor							
Galr1	GeneProduct	ensembl:ENSMUSG00000024553	En:ENSMUSG00000024553:T	Galanin receptor type 1							
Gpr17	GeneProduct	ensembl:ENSMUSG00000052229	En:ENSMUSG00000052229:T	Uracil nucleotide/cysteinyl leukotriene receptor							
Gpr18	GeneProduct	ensembl:ENSMUSG00000050350	En:ENSMUSG00000050350:T	N-arachidonyl glycine receptor							
Grm2	GeneProduct	ensembl:ENSMUSG00000023192	En:ENSMUSG00000023192:T	âG protein-coupled receptor, family C, group 1, member B â							
Grm3	GeneProduct	ensembl:ENSMUSG00000003974	En:ENSMUSG00000003974:T	âglutamate receptor, metabotropic 3â							
Grm4	GeneProduct	ensembl:ENSMUSG00000063239	En:ENSMUSG00000063239:T	Isoform 2 of Metabotropic glutamate receptor 4							
Grm6	GeneProduct	ensembl:ENSMUSG00000000617	En:ENSMUSG00000000617:T	âglutamate receptor, metabotropic 6â							
Grm7	GeneProduct	ensembl:ENSMUSG00000056755	En:ENSMUSG00000056755:T	âglutamate receptor, metabotropic 7â							
Grm8	GeneProduct	ensembl:ENSMUSG00000024211	En:ENSMUSG00000024211:T	âGlutamate receptor, metabotropic 8 â							
Hrh1	GeneProduct	ensembl:ENSMUSG00000053004	En:ENSMUSG00000053004:T	Histamine H1 receptor							
Hrh3	GeneProduct	ensembl:ENSMUSG00000039059	En:ENSMUSG00000039059:T	Histamine H3 receptor							
Htr1a	GeneProduct	ensembl:ENSMUSG00000021721	En:ENSMUSG00000021721:T	5-hydroxytryptamine -serotonin receptor 1A							
Htr1b	GeneProduct	ensembl:ENSMUSG00000049511	En:ENSMUSG00000049511:T	5-hydroxytryptamine -serotonin receptor 1B							
Htr1d	GeneProduct	ensembl:ENSMUSG00000070687	En:ENSMUSG00000070687:T	5-hydroxytryptamine -serotonin receptor 1D							
Htr1f	GeneProduct	ensembl:ENSMUSG00000050783	En:ENSMUSG00000050783:T	5-hydroxytryptamine -serotonin receptor 1F							
Mtnr1a	GeneProduct	ensembl:ENSMUSG00000054764	En:ENSMUSG00000054764:T	Melatonin receptor 1A splice variant							
Mtnr1b	GeneProduct	ensembl:ENSMUSG00000050901	En:ENSMUSG00000050901:T	Melatonin receptor type 1B							
Niacr1	GeneProduct	ensembl:ENSMUSG00000045502	En:ENSMUSG00000045502:T	Nicotinic acid receptor							
Npy5r	GeneProduct	ensembl:ENSMUSG00000044014	En:ENSMUSG00000044014:T	Neuropeptide Y receptor type 5							
Npy6r	GeneProduct	ensembl:ENSMUSG00000038071	En:ENSMUSG00000038071:T	Neuropeptide Y receptor type 6							
P2ry12	GeneProduct	ensembl:ENSMUSG00000036353	En:ENSMUSG00000036353:T	âpurinergic receptor P2Y, G-protein coupled 12â							
P2ry13	GeneProduct	ensembl:ENSMUSG00000036362	En:ENSMUSG00000036362:T	âpurinergic receptor P2Y, G-protein coupled 13â							
Rxfp3	GeneProduct	ensembl:ENSMUSG00000060735	En:ENSMUSG00000060735:T	relaxin family peptide receptor 3							
Rxfp4	GeneProduct	ensembl:ENSMUSG00000049741	En:ENSMUSG00000049741:T	relaxin family peptide receptor 4							
S1pr1	GeneProduct	ensembl:ENSMUSG00000045092	En:ENSMUSG00000045092:T	sphingosine-1-phosphate receptor 1							
Sstr3	GeneProduct	ensembl:ENSMUSG00000044933	En:ENSMUSG00000044933:T	somatostatin receptor 3							
Sstr5	GeneProduct	ensembl:ENSMUSG00000050824	En:ENSMUSG00000050824:T	Putative uncharacterized protein							
Lpar1	GeneProduct	ensembl:ENSMUSG00000038668	En:ENSMUSG00000038668:T	Isoform 2 of Lysophosphatidic acid receptor 1							
Lpar2	GeneProduct	ensembl:ENSMUSG00000031861	En:ENSMUSG00000031861:T	âendothelial differentiation, lysophosphatidic acid G-protein-coupled receptor 4 â							
Lpar3	GeneProduct	ensembl:ENSMUSG00000036832	En:ENSMUSG00000036832:T	Lysophosphatidic acid receptor 3							
Adra1b	GeneProduct	ensembl:ENSMUSG00000050541	En:ENSMUSG00000050541:T	âAdrenergic receptor, alpha 1b, isoform CRA_a â							
Agtr1a	GeneProduct	ensembl:ENSMUSG00000049115	En:ENSMUSG00000049115:T	âangiotensin II receptor, type 1aâ							
Agtr1b	GeneProduct	ensembl:ENSMUSG00000054988	En:ENSMUSG00000054988:T	âangiotensin II receptor, type 1bâ							
Avpr1a	GeneProduct	ensembl:ENSMUSG00000020123	En:ENSMUSG00000020123:T	arginine vasopressin receptor 1A							
Avpr1b	GeneProduct	ensembl:ENSMUSG00000026432	En:ENSMUSG00000026432:T	arginine vasopressin receptor 1B							
Bdkrb2	GeneProduct	ensembl:ENSMUSG00000021070	En:ENSMUSG00000021070:T	Isoform Long of B2 bradykinin receptor							
Casr	GeneProduct	ensembl:ENSMUSG00000051980	En:ENSMUSG00000051980:T	Isoform B of Extracellular calcium-sensing receptor							
Cckar	GeneProduct	ensembl:ENSMUSG00000029193	En:ENSMUSG00000029193:T	Cholecystokinin receptor type A							
Cckbr	GeneProduct	ensembl:ENSMUSG00000030898	En:ENSMUSG00000030898:T	Gastrin/cholecystokinin type B receptor							
Ccr1	GeneProduct	ensembl:ENSMUSG00000025804	En:ENSMUSG00000025804:T	chemokine -C-C motif receptor 1							
Ccr10	GeneProduct	ensembl:ENSMUSG00000044052	En:ENSMUSG00000044052:T	chemokine -C-C motif receptor 10							
Ccr2	GeneProduct	ensembl:ENSMUSG00000049103	En:ENSMUSG00000049103:T	chemokine -C-C motif receptor 2							
Ccr3	GeneProduct	ensembl:ENSMUSG00000035448	En:ENSMUSG00000035448:T	chemokine -C-C motif receptor 3							
Ccr6	GeneProduct	ensembl:ENSMUSG00000040899	En:ENSMUSG00000040899:T	chemokine -C-C motif receptor 6							
Ccr9	GeneProduct	ensembl:ENSMUSG00000029530	En:ENSMUSG00000029530:T	chemokine -C-C motif receptor 9							
Cxcr4	GeneProduct	ensembl:ENSMUSG00000045382	En:ENSMUSG00000045382:T	Isoform CXCR4-B of C-X-C chemokine receptor type 4							
Cysltr1	GeneProduct	ensembl:ENSMUSG00000052821	En:ENSMUSG00000052821:T	Isoform 2 of Cysteinyl leukotriene receptor 1							
Cysltr2	GeneProduct	ensembl:ENSMUSG00000033470	En:ENSMUSG00000033470:T	Cysteinyl leukotriene receptor 2							
Ednra	GeneProduct	ensembl:ENSMUSG00000031616	En:ENSMUSG00000031616:T	endothelin receptor type A							
Ednrb	GeneProduct	ensembl:ENSMUSG00000022122	En:ENSMUSG00000022122:T	Putative uncharacterized protein							
F2r	GeneProduct	ensembl:ENSMUSG00000048376	En:ENSMUSG00000048376:T	coagulation factor II -thrombin receptor							
F2rl1	GeneProduct	ensembl:ENSMUSG00000021678	En:ENSMUSG00000021678:T	coagulation factor II -thrombin receptor-like 1							
F2rl2	GeneProduct	ensembl:ENSMUSG00000021675	En:ENSMUSG00000021675:T	coagulation factor II -thrombin receptor-like 2							
F2rl3	GeneProduct	ensembl:ENSMUSG00000050147	En:ENSMUSG00000050147:T	coagulation factor II -thrombin receptor-like 3							
Fpr1	GeneProduct	ensembl:ENSMUSG00000045551	En:ENSMUSG00000045551:T	formyl peptide receptor 1							
Fzd1	GeneProduct	ensembl:ENSMUSG00000044674	En:ENSMUSG00000044674:T	frizzled homolog 1 -Drosophila							
Fzd2	GeneProduct	ensembl:ENSMUSG00000050288	En:ENSMUSG00000050288:T	frizzled homolog 2 -Drosophila							
Fzd3	GeneProduct	ensembl:ENSMUSG00000007989	En:ENSMUSG00000007989:T	frizzled homolog 3 -Drosophila							
Fzd4	GeneProduct	ensembl:ENSMUSG00000049791	En:ENSMUSG00000049791:T	frizzled homolog 4 -Drosophila							
Fzd5	GeneProduct	ensembl:ENSMUSG00000045005	En:ENSMUSG00000045005:T	frizzled homolog 5 -Drosophila							
Fzd6	GeneProduct	ensembl:ENSMUSG00000022297	En:ENSMUSG00000022297:T	frizzled homolog 6 -Drosophila							
Fzd7	GeneProduct	ensembl:ENSMUSG00000041075	En:ENSMUSG00000041075:T	frizzled homolog 7 -Drosophila							
Fzd8	GeneProduct	ensembl:ENSMUSG00000036904	En:ENSMUSG00000036904:T	frizzled homolog 8 -Drosophila							
Fzd9	GeneProduct	ensembl:ENSMUSG00000049551	En:ENSMUSG00000049551:T	frizzled homolog 9 -Drosophila							
Gnrhr	GeneProduct	ensembl:ENSMUSG00000029255	En:ENSMUSG00000029255:T	Gonadotropin-releasing hormone receptor							
Gpr6	GeneProduct	ensembl:ENSMUSG00000046922	En:ENSMUSG00000046922:T	Sphingosine 1-phosphate receptor GPR6							
Gpr68	GeneProduct	ensembl:ENSMUSG00000047415	En:ENSMUSG00000047415:T	Sphingosylphosphorylcholine receptor							
Gprc6a	GeneProduct	ensembl:ENSMUSG00000019905	En:ENSMUSG00000019905:T	Isoform 3 of G-protein coupled receptor family C group 6 member A							
Grm1	GeneProduct	ensembl:ENSMUSG00000019828	En:ENSMUSG00000019828:T	Isoform 2 of Metabotropic glutamate receptor 1							
Grm5	GeneProduct	ensembl:ENSMUSG00000049583	En:ENSMUSG00000049583:T	Isoform 2 of Metabotropic glutamate receptor 5							
Grpr	GeneProduct	ensembl:ENSMUSG00000031364	En:ENSMUSG00000031364:T	Gastrin-releasing peptide receptor							
Hcrtr1	GeneProduct	ensembl:ENSMUSG00000028778	En:ENSMUSG00000028778:T	hypocretin -orexin receptor 1							
Htr2a	GeneProduct	ensembl:ENSMUSG00000034997	En:ENSMUSG00000034997:T	5-hydroxytryptamine -serotonin receptor 2A							
Htr2b	GeneProduct	ensembl:ENSMUSG00000026228	En:ENSMUSG00000026228:T	5-hydroxytryptamine -serotonin receptor 2B							
Htr2c	GeneProduct	ensembl:ENSMUSG00000041380	En:ENSMUSG00000041380:T	5-hydroxytryptamine -serotonin receptor 2C							
Il8ra	GeneProduct	ensembl:ENSMUSG00000048480	En:ENSMUSG00000048480:T	High affinity interleukin-8 receptor A							
Il8rb	GeneProduct	ensembl:ENSMUSG00000026180	En:ENSMUSG00000026180:T	High affinity interleukin-8 receptor B							
Kiss1r	GeneProduct	ensembl:ENSMUSG00000035773	En:ENSMUSG00000035773:T	KiSS-1 receptor							
Ltb4r2	GeneProduct	ensembl:ENSMUSG00000040432	En:ENSMUSG00000040432:T	Leukotriene B4 receptor 2							
Npffr2	GeneProduct	ensembl:ENSMUSG00000035528	En:ENSMUSG00000035528:T	Neuropeptide FF receptor 2							
Ntsr1	GeneProduct	ensembl:ENSMUSG00000027568	En:ENSMUSG00000027568:T	cdna:known chromosome:NCBIM37:2:180234681:180279684:1							
Ntsr2	GeneProduct	ensembl:ENSMUSG00000020591	En:ENSMUSG00000020591:T	neurotensin receptor 2							
Oxgr1	GeneProduct	ensembl:ENSMUSG00000044819	En:ENSMUSG00000044819:T	oxoglutarate -alpha-ketoglutarate receptor 1							
Oxtr	GeneProduct	ensembl:ENSMUSG00000049112	En:ENSMUSG00000049112:T	oxytocin receptor							
P2ry2	GeneProduct	ensembl:ENSMUSG00000032860	En:ENSMUSG00000032860:T	âpurinergic receptor P2Y, G-protein coupled 2â							
P2ry4	GeneProduct	ensembl:ENSMUSG00000044359	En:ENSMUSG00000044359:T	âpyrimidinergic receptor P2Y, G-protein coupled, 4â							
P2ry6	GeneProduct	ensembl:ENSMUSG00000048779	En:ENSMUSG00000048779:T	âpyrimidinergic receptor P2Y, G-protein coupled, 6â							
Prokr1	GeneProduct	ensembl:ENSMUSG00000049409	En:ENSMUSG00000049409:T	Prokineticin receptor 1							
Prokr2	GeneProduct	ensembl:ENSMUSG00000050558	En:ENSMUSG00000050558:T	Prokineticin receptor 2							
Ptafr	GeneProduct	ensembl:ENSMUSG00000056529	En:ENSMUSG00000056529:T	Platelet-activating factor receptor							
Ptger1	GeneProduct	ensembl:ENSMUSG00000019464	En:ENSMUSG00000019464:T	prostaglandin E receptor 1 -subtype EP1							
Ptgfr	GeneProduct	ensembl:ENSMUSG00000028036	En:ENSMUSG00000028036:T	Prostaglandin F2-alpha receptor							
Qrfpr	GeneProduct	ensembl:ENSMUSG00000058400	En:ENSMUSG00000058400:T	Pyroglutamylated RFamide peptide receptor							
Sstr2	GeneProduct	ensembl:ENSMUSG00000047904	En:ENSMUSG00000047904:T	Isoform B of Somatostatin receptor type 2							
Tacr1	GeneProduct	ensembl:ENSMUSG00000030043	En:ENSMUSG00000030043:T	Tachykinin receptor 1							
Tacr2	GeneProduct	ensembl:ENSMUSG00000020081	En:ENSMUSG00000020081:T	cdna:known chromosome:NCBIM37:10:61715504:61728738:1							
Tacr3	GeneProduct	ensembl:ENSMUSG00000028172	En:ENSMUSG00000028172:T	Neuromedin-K receptor							
Tas2r103	GeneProduct	ensembl:ENSMUSG00000030196	En:ENSMUSG00000030196:T	âtaste receptor, type 2, member 103â							
Tas2r105	GeneProduct	ensembl:ENSMUSG00000051153	En:ENSMUSG00000051153:T	âtaste receptor, type 2, member 105â							
Tas2r108	GeneProduct	ensembl:ENSMUSG00000037140	En:ENSMUSG00000037140:T	âtaste receptor, type 2, member 108â							
Tas2r110	GeneProduct	ensembl:ENSMUSG00000062952	En:ENSMUSG00000062952:T	âtaste receptor, type 2, member 110â							
Tas2r118	GeneProduct	ensembl:ENSMUSG00000043865	En:ENSMUSG00000043865:T	âtaste receptor, type 2, member 118â							
Tas2r119	GeneProduct	ensembl:ENSMUSG00000045267	En:ENSMUSG00000045267:T	âtaste receptor, type 2, member 119 â							
Tas2r121	GeneProduct	ensembl:ENSMUSG00000071150	En:ENSMUSG00000071150:T	âtaste receptor, type 2, member 121â							
Tas2r123	GeneProduct	ensembl:ENSMUSG00000057381	En:ENSMUSG00000057381:T	âtaste receptor, type 2, member 123â							
Tas2r126	GeneProduct	ensembl:ENSMUSG00000048284	En:ENSMUSG00000048284:T	âtaste receptor, type 2, member 126â							
Tas2r130	GeneProduct	ensembl:ENSMUSG00000054497	En:ENSMUSG00000054497:T	âtaste receptor, type 2, member 130â							
Tas2r137	GeneProduct	ensembl:ENSMUSG00000052850	En:ENSMUSG00000052850:T	âtaste receptor, type 2, member 137 â							
Tas2r140	GeneProduct	ensembl:ENSMUSG00000071147	En:ENSMUSG00000071147:T	âtaste receptor, type 2, member 140â							
Tas2r144	GeneProduct	ensembl:ENSMUSG00000051917	En:ENSMUSG00000051917:T	âtaste receptor, type 2, member 144â							
Tbxa2r	GeneProduct	ensembl:ENSMUSG00000034881	En:ENSMUSG00000034881:T	Thromboxane A2 receptor							
Trhr	GeneProduct	ensembl:ENSMUSG00000038760	En:ENSMUSG00000038760:T	Thyrotropin-releasing hormone receptor							
